date,asset,old_weight,new_weight,turnover,transaction_cost,slippage_cost,portfolio_value
2018-03-16,BTC-USD,0.2103929024193359,0.25,0.03960709758066411,10.076548751062173,5.038274375531087,254382.4732926632
2018-03-16,GLD,0.25586418051509957,0.25,0.005864180515099571,1.491922015368209,0.7459610076841044,254382.4732926632
2018-03-16,SPY,0.2657009586134655,0.25,0.015700958613465488,3.994523319583816,1.997261659791908,254382.4732926632
2018-03-16,TLT,0.26804195845209855,0.25,0.01804195845209855,4.59010341611002,2.29505170805501,254382.4732926632
2018-04-16,BTC-USD,0.23859204905962864,0.25,0.011407950940371364,2.8659554112443324,1.4329777056221662,251212.97438851846
2018-04-16,GLD,0.2591349600042635,0.25,0.009134960004263504,2.294924670746111,1.1474623353730555,251212.97438851846
2018-04-16,SPY,0.24627351737177033,0.25,0.003726482628229666,0.9361832908561885,0.4680916454280942,251212.97438851846
2018-04-16,TLT,0.25599947356433755,0.25,0.005999473564337554,1.5072140313544171,0.7536070156772086,251212.97438851846
2018-05-14,BTC-USD,0.26283319895144697,0.25,0.012833198951446967,3.256337163500401,1.6281685817502005,253731.4567592407
2018-05-14,GLD,0.24136614906694734,0.25,0.008633850933052661,2.190781095484537,1.0953905477422685,253731.4567592407
2018-05-14,SPY,0.2526134681702251,0.25,0.0026134681702251195,0.6631498163885235,0.3315749081942618,253731.4567592407
2018-05-14,TLT,0.2431871838113806,0.25,0.006812816188619397,1.7287058844043808,0.8643529422021904,253731.4567592407
2018-06-12,BTC-USD,0.19844733137480117,0.25,0.05155266862519883,12.303577198303058,6.151788599151529,238623.42492926546
2018-06-12,GLD,0.2621668456395865,0.25,0.012166845639586477,2.9037434642775843,1.4518717321387922,238623.42492926546
2018-06-12,SPY,0.27147562151737337,0.25,0.021475621517373367,5.125379039861923,2.5626895199309616,238623.42492926546
2018-06-12,TLT,0.26791020146823913,0.25,0.01791020146823913,4.274454694163585,2.1372273470817924,238623.42492926546
2018-07-11,BTC-USD,0.24277172529033864,0.25,0.007228274709661364,1.6981781397391056,0.8490890698695528,234925.5302100681
2018-07-11,GLD,0.24312078971306217,0.25,0.006879210286937831,1.6161705243896989,0.8080852621948494,234925.5302100681
2018-07-11,SPY,0.25309451201324046,0.25,0.003094512013240458,0.7270106443272114,0.3635053221636057,234925.5302100681
2018-07-11,TLT,0.2610129729833586,0.25,0.011012972983358627,2.587338019801567,1.2936690099007835,234925.5302100681
2018-08-08,BTC-USD,0.2450112957065251,0.25,0.004988704293474894,1.1563344724200317,0.5781672362100159,231782.75384997393
2018-08-08,GLD,0.24744210317111742,0.25,0.0025578968288825776,0.5928962925302105,0.29644814626510524,231782.75384997393
2018-08-08,SPY,0.26120008560352775,0.25,0.011200085603527754,2.596073913291296,1.298036956645648,231782.75384997393
2018-08-08,TLT,0.24634651551882963,0.25,0.003653484481170366,0.8468431483410732,0.4234215741705366,231782.75384997393
2018-09-06,BTC-USD,0.2536462929706759,0.25,0.003646292970675924,0.8521849264709637,0.42609246323548183,233709.06379439714
2018-09-06,GLD,0.24483289999939445,0.25,0.005167100000605551,1.2076168233042175,0.6038084116521087,233709.06379439714
2018-09-06,SPY,0.2502293960495134,0.25,0.0002293960495133862,0.05361276703749244,0.02680638351874622,233709.06379439714
2018-09-06,TLT,0.25129141098041635,0.25,0.001291410980416352,0.30181912979578746,0.15090956489789373,233709.06379439714
2018-10-04,BTC-USD,0.253383732790293,0.25,0.003383732790293026,0.7834673457715516,0.3917336728857758,231532.349925279
2018-10-04,GLD,0.2521417542211004,0.25,0.0021417542211004115,0.49590041498378623,0.24795020749189312,231532.349925279
2018-10-04,SPY,0.2545754724879848,0.25,0.0045754724879847886,1.0594020000916704,0.5297010000458352,231532.349925279
2018-10-04,TLT,0.23989904050062158,0.25,0.01010095949937842,2.338769760847053,1.1693848804235265,231532.349925279
2018-11-01,BTC-USD,0.2457834109337244,0.25,0.004216589066275589,0.9600564954466188,0.4800282477233094,227675.64290749063
2018-11-01,GLD,0.26113250881559896,0.25,0.011132508815598963,2.5347116427621996,1.2673558213810998,227675.64290749063
2018-11-01,SPY,0.23967963010365276,0.25,0.010320369896347242,2.3497993280031757,1.1748996640015879,227675.64290749063
2018-11-01,TLT,0.2534044501470238,0.25,0.0034044501470237853,0.7751441806875757,0.38757209034378787,227675.64290749063
2018-11-30,BTC-USD,0.16707597094246315,0.25,0.08292402905753685,17.077602145044462,8.538801072522231,205891.51188575974
2018-11-30,GLD,0.27374592287953897,0.25,0.023745922879538972,4.890300533061444,2.445150266530722,205891.51188575974
2018-11-30,SPY,0.27816963035472597,0.25,0.028169630354725972,5.801330992216835,2.9006654961084175,205891.51188575974
2018-11-30,TLT,0.2810084758232715,0.25,0.031008475823271486,6.3859706197660975,3.1929853098830487,205891.51188575974
2019-01-02,BTC-USD,0.23944766545660598,0.25,0.01055233454339402,2.159037361266356,1.079518680633178,204583.3783324992
2019-01-02,GLD,0.26408378181047215,0.25,0.014083781810472151,2.8815814161017634,1.4407907080508817,204583.3783324992
2019-01-02,SPY,0.2288852765362407,0.25,0.02111472346375931,4.320131876372553,2.1600659381862766,204583.3783324992
2019-01-02,TLT,0.2675832761966811,0.25,0.017583276196681097,3.5975878215371284,1.7987939107685642,204583.3783324992
2019-01-31,BTC-USD,0.21908740347103584,0.25,0.030912596528964165,6.283340546035918,3.141670273017959,203242.64372407872
2019-01-31,GLD,0.25863473987896435,0.25,0.008634739878964348,1.7551101259040036,0.8775550629520018,203242.64372407872
2019-01-31,SPY,0.2710989917462597,0.25,0.021098991746259677,4.288612578873292,2.144306289436646,203242.64372407872
2019-01-31,TLT,0.25117886490374014,0.25,0.00117886490374014,0.23961784125862157,0.11980892062931078,203242.64372407872
2019-03-01,BTC-USD,0.2702730370430067,0.25,0.020273037043006703,4.223411303068236,2.111705651534118,208311.78535217515
2019-03-01,GLD,0.23817323066654533,0.25,0.011826769333454668,2.463829724955962,1.231914862477981,208311.78535217515
2019-03-01,SPY,0.25330680614450735,0.25,0.003306806144507346,0.6888954239140737,0.34444771195703683,208311.78535217515
2019-03-01,TLT,0.23824692614594103,0.25,0.011753073854058965,2.4484770020262614,1.2242385010131307,208311.78535217515
2019-03-29,BTC-USD,0.2562117445302958,0.25,0.006211744530295826,1.3383104827016457,0.6691552413508228,215439.56618680301
2019-03-29,GLD,0.24188224805685574,0.25,0.008117751943144264,1.7489567493472293,0.8744783746736147,215439.56618680301
2019-03-29,SPY,0.24443487038556128,0.25,0.005565129614438724,1.198998327164304,0.599499163582152,215439.56618680301
2019-03-29,TLT,0.25747113702728636,0.25,0.007471137027286356,1.6096445938097146,0.8048222969048573,215439.56618680301
2019-04-29,BTC-USD,0.295067334414445,0.25,0.04506733441444499,10.347335782309749,5.173667891154874,229566.2021330391
2019-04-29,GLD,0.23226569288630164,0.25,0.01773430711369836,4.071748040044388,2.035874020022194,229566.2021330391
2019-04-29,SPY,0.24399724516308055,0.25,0.0060027548369194494,1.378215967807078,0.689107983903539,229566.2021330391
2019-04-29,TLT,0.2286697275361731,0.25,0.021330272463826905,4.89737177445822,2.44868588722911,229566.2021330391
2019-05-28,BTC-USD,0.34887730255069965,0.25,0.09887730255069965,26.14893922224002,13.07446961112001,264380.0137965078
2019-05-28,GLD,0.21696964514964528,0.25,0.033030354850354715,8.735156797264741,4.367578398632371,264380.0137965078
2019-05-28,SPY,0.20669987632069234,0.25,0.04330012367930766,11.451084052633071,5.7255420263165355,264380.0137965078
2019-05-28,TLT,0.22745317597896272,0.25,0.022546824021037276,5.96269837234221,2.981349186171105,264380.0137965078
2019-06-25,BTC-USD,0.2943665103426746,0.25,0.04436651034267458,13.238936082081622,6.619468041040811,298359.59338829084
2019-06-25,GLD,0.2458140342084652,0.25,0.004185965791534796,1.2490893047002845,0.6245446523501422,298359.59338829084
2019-06-25,SPY,0.2308597562837911,0.25,0.0191402437162089,5.71143552191034,2.85571776095517,298359.59338829084
2019-06-25,TLT,0.22895969916506992,0.25,0.02104030083493008,6.278411255470759,3.1392056277353797,298359.59338829084
2019-07-24,BTC-USD,0.20294416556035236,0.25,0.04705583443964764,13.344633239842437,6.672316619921219,283551.43565455754
2019-07-24,GLD,0.2630532235713805,0.25,0.013053223571380501,3.7017828550283256,1.8508914275141628,283551.43565455754
2019-07-24,SPY,0.2726181782380574,0.25,0.022618178238057396,6.414322405171266,3.207161202585633,283551.43565455754
2019-07-24,TLT,0.26138443263021,0.25,0.011384432630209995,3.2285279796429167,1.6142639898214584,283551.43565455754
2019-08-21,BTC-USD,0.24528950606512362,0.25,0.004710493934876381,1.3805041699465626,0.6902520849732813,293051.9358874802
2019-08-21,GLD,0.2549484301208621,0.25,0.004948430120862102,1.4502361134488078,0.7251180567244039,293051.9358874802
2019-08-21,SPY,0.23423407508952956,0.25,0.015765924910470436,4.620518651095558,2.310259325547779,293051.9358874802
2019-08-21,TLT,0.2655279887244847,0.25,0.015527988724484687,4.550786707593304,2.275393353796652,293051.9358874802
2019-09-19,BTC-USD,0.2513410108203926,0.25,0.0013410108203926185,0.3928784009227293,0.19643920046136465,292964.2729139368
2019-09-19,GLD,0.24900197788823394,0.25,0.000998022111766056,0.2923923695420853,0.14619618477104265,292964.2729139368
2019-09-19,SPY,0.2572629717011516,0.25,0.007262971701151588,2.1278461474755583,1.0639230737377792,292964.2729139368
2019-09-19,TLT,0.24239403959022104,0.25,0.007605960409778956,2.2283321788564376,1.1141660894282188,292964.2729139368
2019-10-17,BTC-USD,0.20680604230433028,0.25,0.04319395769566972,11.926033167077389,5.963016583538694,276068.42265710136
2019-10-17,GLD,0.2638277524988741,0.25,0.01382775249887408,3.8179005519617415,1.9089502759808707,276068.42265710136
2019-10-17,SPY,0.2646990967290768,0.25,0.014699096729076822,4.058482354225746,2.029241177112873,276068.42265710136
2019-10-17,TLT,0.2646671084677188,0.25,0.014667108467718792,4.049650260889895,2.0248251304449476,276068.42265710136
2019-11-14,BTC-USD,0.25982222244338227,0.25,0.009822222443382267,2.755065202754199,1.3775326013770994,280481.03565812035
2019-11-14,GLD,0.24235561649327036,0.25,0.007644383506729635,2.144196501076867,1.0720982505384336,280481.03565812035
2019-11-14,SPY,0.2544641145659102,0.25,0.004464114565910227,1.2521531427883557,0.6260765713941778,280481.03565812035
2019-11-14,TLT,0.24335804649743684,0.25,0.006641953502563164,1.8630218444657727,0.9315109222328863,280481.03565812035
2019-12-13,BTC-USD,0.21433743897654556,0.25,0.03566256102345444,9.667416227148456,4.833708113574228,271051.2553018186
2019-12-13,GLD,0.2595270769613991,0.25,0.009527076961399095,2.5826024763995017,1.2913012381997508,271051.2553018186
2019-12-13,SPY,0.26509551515587987,0.25,0.015095515155879868,4.092096136313391,2.0460480681566957,271051.2553018186
2019-12-13,TLT,0.26103996890617587,0.25,0.011039968906175868,2.992717614435666,1.496358807217833,271051.2553018186
2020-01-14,BTC-USD,0.2795515266073772,0.25,0.0295515266073772,8.56946172329618,4.28473086164809,289958.0152021223
2020-01-14,GLD,0.24475047702947475,0.25,0.00524952297052525,1.5222762180499352,0.7611381090249676,289958.0152021223
2020-01-14,SPY,0.24226927587555513,0.25,0.0077307241244448655,2.2417841676326313,1.1208920838163157,289958.0152021223
2020-01-14,TLT,0.2334287204875932,0.25,0.016571279512406806,4.805401337613533,2.4027006688067667,289958.0152021223
2020-02-12,BTC-USD,0.274290832129611,0.25,0.024290832129610973,7.464884163191057,3.7324420815955284,307290.4270474811
2020-02-12,GLD,0.23881244943936367,0.25,0.011187550560636333,3.4380777307002406,1.7190388653501203,307290.4270474811
2020-02-12,SPY,0.24288852578355985,0.25,0.00711147421644015,2.1854472079008107,1.0927236039504054,307290.4270474811
2020-02-12,TLT,0.2440081926474646,0.25,0.005991807352535405,1.8413592245902863,0.9206796122951432,307290.4270474811
2020-03-12,BTC-USD,0.1253299904867023,0.25,0.12467000951329771,30.84410099074514,15.42205049537257,247294.53926409793
2020-03-12,GLD,0.31011789517786614,0.25,0.06011789517786614,14.873524414220482,7.436762207110241,247294.53926409793
2020-03-12,SPY,0.22457725641669346,0.25,0.02542274358330654,6.289737793448116,3.144868896724058,247294.53926409793
2020-03-12,TLT,0.33997485791873827,0.25,0.08997485791873827,22.26031436997281,11.130157184986405,247294.53926409793
2020-04-09,BTC-USD,0.3072810570454548,0.25,0.057281057045454775,16.404439282356563,8.202219641178282,286335.8523302781
2020-04-09,GLD,0.23068261114823133,0.25,0.019317388851768674,5.532211674464132,2.766105837232066,286335.8523302781
2020-04-09,SPY,0.2374731111453998,0.25,0.01252688885460021,3.5875138869914482,1.7937569434957241,286335.8523302781
2020-04-09,TLT,0.224563220660914,0.25,0.025436779339086002,7.284713720901017,3.6423568604505085,286335.8523302781
2020-05-08,BTC-USD,0.3028585241012853,0.25,0.052858524101285276,16.548455682138048,8.274227841069024,313021.0648636932
2020-05-08,GLD,0.23087958793783425,0.25,0.019120412062165748,5.986040984206631,2.9930204921033154,313021.0648636932
2020-05-08,SPY,0.23959805955504018,0.25,0.010401940444959817,3.256542882881426,1.628271441440713,313021.0648636932
2020-05-08,TLT,0.2266638284058397,0.25,0.023336171594160293,7.305871815050175,3.6529359075250873,313021.0648636932
2020-06-08,BTC-USD,0.24104187159638094,0.25,0.008958128403619064,2.8207885879014216,1.4103942939507108,314863.1064746721
2020-06-08,GLD,0.24718761179735999,0.25,0.002812388202640015,0.8855814729726992,0.4427907364863496,314863.1064746721
2020-06-08,SPY,0.274159974247942,0.25,0.024159974247941973,7.6076359449206405,3.8038179724603203,314863.1064746721
2020-06-08,TLT,0.23761054235831702,0.25,0.012389457641682977,3.901265884046546,1.950632942023273,314863.1064746721
2020-07-07,BTC-USD,0.23416017237575049,0.25,0.015839827624249514,5.021714948127246,2.510857474063623,317007.5823031308
2020-07-07,GLD,0.26268156211422156,0.25,0.012681562114221556,4.020447163016891,2.0102235815084457,317007.5823031308
2020-07-07,SPY,0.24131375307400854,0.25,0.008686246925991459,2.7538087576532164,1.3769043788266082,317007.5823031308
2020-07-07,TLT,0.26184451243601914,0.25,0.011844512436019139,3.755076542763483,1.8775382713817415,317007.5823031308
2020-08-04,BTC-USD,0.2718267165491687,0.25,0.02182671654916868,7.628015836605469,3.8140079183027344,349453.4981485549
2020-08-04,GLD,0.2541033730149427,0.25,0.0041033730149426795,1.434049609384534,0.717024804692267,349453.4981485549
2020-08-04,SPY,0.2383927016508339,0.25,0.0116072983491661,4.056526570461914,2.028263285230957,349453.4981485549
2020-08-04,TLT,0.23567720878505505,0.25,0.014322791214944952,5.005538875527981,2.5027694377639906,349453.4981485549
2020-09-01,BTC-USD,0.26173498709489906,0.25,0.011734987094899063,4.160815924328962,2.080407962164481,354538.57942618337
2020-09-01,GLD,0.23970645932917234,0.25,0.010293540670827661,3.6497294453374045,1.8248647226687023,354538.57942618337
2020-09-01,SPY,0.2631215253853338,0.25,0.013121525385333788,4.652433899864731,2.3262169499323657,354538.57942618337
2020-09-01,TLT,0.23543702819059426,0.25,0.014562971809405745,5.163520378856485,2.5817601894282425,354538.57942618337
2020-09-30,BTC-USD,0.23465660569571012,0.25,0.015343394304289881,5.159521518922551,2.5797607594612755,336254.4116956442
2020-09-30,GLD,0.2520824880362058,0.25,0.0020824880362058096,0.700278023403109,0.3501390117015545,336254.4116956442
2020-09-30,SPY,0.25073922469994575,0.25,0.0007392246999457508,0.24857900872838762,0.12428950436419381,336254.4116956442
2020-09-30,TLT,0.262521681568138,0.25,0.012521681568137988,4.210664486790942,2.105332243395471,336254.4116956442
2020-10-28,BTC-USD,0.2927910517574069,0.25,0.042791051757406884,15.01718489466054,7.50859244733027,350897.12625848816
2020-10-28,GLD,0.23804006280255813,0.25,0.011959937197441872,4.197246406579017,2.0986232032895087,350897.12625848816
2020-10-28,SPY,0.23326118212357863,0.25,0.01673881787642137,5.874357199569372,2.937178599784686,350897.12625848816
2020-10-28,TLT,0.23590770331645655,0.25,0.014092296683543448,4.945581288512081,2.4727906442560403,350897.12625848816
2020-11-25,BTC-USD,0.31374074489637077,0.25,0.06374074489637077,24.90770562583474,12.45385281291737,390691.11537982506
2020-11-25,GLD,0.2156667062470003,0.25,0.034333293752999705,13.41627832174453,6.708139160872265,390691.11537982506
2020-11-25,SPY,0.24890161404648742,0.25,0.0010983859535125817,0.42921170811734416,0.21460585405867208,390691.11537982506
2020-11-25,TLT,0.22169093481014124,0.25,0.028309065189858762,11.062215595972974,5.531107797986487,390691.11537982506
2020-12-24,BTC-USD,0.28777942820500724,0.25,0.03777942820500724,15.821472786077855,7.910736393038928,418737.93117375654
2020-12-24,GLD,0.24242924969267557,0.25,0.007570750307324431,3.1705196623819867,1.5852598311909933,418737.93117375654
2020-12-24,SPY,0.23824623889453414,0.25,0.01175376110546586,4.922303494247733,2.4611517471238664,418737.93117375654
2020-12-24,TLT,0.23154508320778328,0.25,0.018454916792216725,7.728649629448043,3.8643248147240215,418737.93117375654
2021-01-26,BTC-USD,0.3024165115050569,0.25,0.052416511505056884,23.577300911555934,11.788650455777967,449736.02239226096
2021-01-26,GLD,0.22881766677450902,0.25,0.021182333225490985,9.527956556553145,4.763978278276572,449736.02239226096
2021-01-26,SPY,0.24193658893962616,0.25,0.008063411060373837,3.6269767576131247,1.8134883788065623,449736.02239226096
2021-01-26,TLT,0.22682923278080785,0.25,0.023170767219192145,10.4223675973897,5.21118379869485,449736.02239226096
2021-02-24,BTC-USD,0.3346342957571097,0.25,0.08463429575710968,41.634079706759124,20.817039853379562,491804.2777028262
2021-02-24,GLD,0.22229177594125477,0.25,0.027708224058745234,13.630483938866254,6.815241969433127,491804.2777028262
2021-02-24,SPY,0.23307650252288645,0.25,0.016923497477113553,8.32516223566607,4.162581117833035,491804.2777028262
2021-02-24,TLT,0.20999742577874897,0.25,0.04000257422125103,19.678433532226865,9.839216766113433,491804.2777028262
2021-03-24,BTC-USD,0.2630676391785867,0.25,0.01306763917858672,6.392609695621801,3.1963048478109006,489174.74681623455
2021-03-24,GLD,0.24123352826284564,0.25,0.008766471737154363,4.2885047143908315,2.1442523571954157,489174.74681623455
2021-03-24,SPY,0.24908431197230507,0.25,0.0009156880276949275,0.4479490200188153,0.22397451000940766,489174.74681623455
2021-03-24,TLT,0.2466145205862627,0.25,0.0033854794137372912,1.656155961212087,0.8280779806060435,489174.74681623455
2021-04-22,BTC-USD,0.2371965876100344,0.25,0.012803412389965602,6.378941046094582,3.189470523047291,498202.05804746284
2021-04-22,GLD,0.2523123803800589,0.25,0.002312380380058876,1.1520786546016255,0.5760393273008128,498202.05804746284
2021-04-22,SPY,0.26099408023220755,0.25,0.010994080232207548,5.477492056121625,2.7387460280608127,498202.05804746284
2021-04-22,TLT,0.24949695177769923,0.25,0.0005030482223007671,0.25062966462864167,0.12531483231432083,498202.05804746284
2021-05-20,BTC-USD,0.1980309619854698,0.25,0.051969038014530206,24.51999535271164,12.25999767635582,471745.7441514555
2021-05-20,GLD,0.27793438044427815,0.25,0.02793438044427815,13.179979942731888,6.589989971365944,471745.7441514555
2021-05-20,SPY,0.2656960499495314,0.25,0.015696049949531388,7.405699364895556,3.702849682447778,471745.7441514555
2021-05-20,TLT,0.25833860762072136,0.25,0.008338607620721361,3.934316045084522,1.967158022542261,471745.7441514555
2021-06-18,BTC-USD,0.2212799288074951,0.25,0.028720071192504887,13.05465166750149,6.527325833750745,454499.219113432
2021-06-18,GLD,0.24292854743663572,0.25,0.007071452563364278,3.2143148037207103,1.6071574018603552,454499.219113432
2021-06-18,SPY,0.26002101391788013,0.25,0.010021013917880128,4.555032095019666,2.277516047509833,454499.219113432
2021-06-18,TLT,0.27577050983798823,0.25,0.02577050983798823,11.71393437620217,5.856967188101085,454499.219113432
2021-07-19,BTC-USD,0.21423935366153463,0.25,0.035760646338465374,15.986992008040023,7.993496004020011,447007.4936913002
2021-07-19,GLD,0.26129230978971213,0.25,0.01129230978971213,5.048288687284034,2.524144343642017,447007.4936913002
2021-07-19,SPY,0.2602030526892222,0.25,0.010203052689222225,4.5613303589749075,2.2806651794874537,447007.4936913002
