date,asset,old_weight,new_weight,turnover,transaction_cost,slippage_cost,portfolio_value
2021-07-19,TLT,0.2642652838595314,0.25,0.014265283859531408,6.377372961781257,3.1886864808906283,447007.4936913002
2021-08-16,BTC-USD,0.3253758744523482,0.25,0.07537587445234822,37.7115627901018,18.8557813950509,500200.30199278716
2021-08-16,GLD,0.22003450273933822,0.25,0.029965497260661778,14.992140916341501,7.496070458170751,500200.30199278716
2021-08-16,SPY,0.23485592349216514,0.25,0.015144076507834864,7.576784962997242,3.788392481498621,500200.30199278716
2021-08-16,TLT,0.2197336993161482,0.25,0.030266300683851804,15.14263691076316,7.57131845538158,500200.30199278716
2021-09-14,BTC-USD,0.2511328017803072,0.25,0.0011328017803072243,0.5709010285145459,0.28545051425727297,503967.28424118063
2021-09-14,GLD,0.25036818805949634,0.25,0.0003681880594963438,0.18555668388535723,0.09277834194267862,503967.28424118063
2021-09-14,SPY,0.24650160638459778,0.25,0.0034983936154022177,1.76309443355587,0.881547216777935,503967.28424118063
2021-09-14,TLT,0.25199740377559887,0.25,0.0019974037755988716,1.006636721156079,0.5033183605780395,503967.28424118063
2021-10-12,BTC-USD,0.28575755360106025,0.25,0.035757553601060255,18.33036800427741,9.165184002138705,512574.2622499943
2021-10-12,GLD,0.2395566622686758,0.25,0.010443337731324193,5.3535604237324526,2.6767802118662263,512574.2622499943
2021-10-12,SPY,0.24048447196108577,0.25,0.009515528038914228,4.877938033857721,2.4389690169288607,512574.2622499943
2021-10-12,TLT,0.23420131216917786,0.25,0.01579868783082214,8.098869546687393,4.049434773343696,512574.2622499943
2021-11-09,BTC-USD,0.2710524146461038,0.25,0.0210524146461038,11.71813099563828,5.85906549781914,556581.803453555
2021-11-09,GLD,0.23933052082268552,0.25,0.010669479177314478,5.93881304148381,2.969406520741905,556581.803453555
2021-11-09,SPY,0.24805782783760716,0.25,0.0019421721623928412,1.0810459606453433,0.5405229803226717,556581.803453555
2021-11-09,TLT,0.2415592366936032,0.25,0.008440763306396787,4.698271993509298,2.349135996754649,556581.803453555
2021-12-08,BTC-USD,0.2010186636302503,0.25,0.04898133636974969,25.249507252899292,12.624753626449646,515416.663981978
2021-12-08,GLD,0.26285910519071526,0.25,0.012859105190715259,6.6287711574011325,3.3143855787005663,515416.663981978
2021-12-08,SPY,0.27086243774776797,0.25,0.02086243774776797,10.754428365305936,5.377214182652968,515416.663981978
2021-12-08,TLT,0.2652597934312664,0.25,0.015259793431266377,7.86630773019218,3.93315386509609,515416.663981978
2022-01-06,BTC-USD,0.22202254917955896,0.25,0.027977450820441035,13.740037543317376,6.870018771658688,491069.9119022481
2022-01-06,GLD,0.26238208282164543,0.25,0.012382082821645435,6.080978711240265,3.0404893556201325,491069.9119022481
2022-01-06,SPY,0.2621621578947354,0.25,0.012162157894735404,5.97297113142719,2.986485565713595,491069.9119022481
2022-01-06,TLT,0.25343321010406034,0.25,0.0034332101040603358,1.6860877006499888,0.8430438503249944,491069.9119022481
2022-02-04,BTC-USD,0.24351339865681376,0.25,0.006486601343186238,3.093560540161774,1.546780270080887,476900.9187949136
2022-02-04,GLD,0.2601716386572345,0.25,0.010171638657234527,4.851011849503974,2.425505924751987,476900.9187949136
2022-02-04,SPY,0.24645338462754357,0.25,0.0035466153724564298,1.6914357437562286,0.8457178718781143,476900.9187949136
2022-02-04,TLT,0.24986157805840775,0.25,0.0001384219415922483,0.06601556558615577,0.03300778279307789,476900.9187949136
2022-03-07,BTC-USD,0.2288067309058944,0.25,0.0211932690941056,9.948064290133644,4.974032145066822,469349.04494390223
2022-03-07,GLD,0.2801201497546548,0.25,0.030120149754654824,14.138318390488243,7.069159195244121,469349.04494390223
2022-03-07,SPY,0.236892405924352,0.25,0.013107594075647988,6.152669886581459,3.0763349432907297,469349.04494390223
2022-03-07,TLT,0.2541807134150989,0.25,0.004180713415098902,1.9624157862269265,0.9812078931134632,469349.04494390223
2022-04-04,BTC-USD,0.2876879552190745,0.25,0.037687955219074476,18.63291900917716,9.31645950458858,494330.8101886923
2022-04-04,GLD,0.22926743756592552,0.25,0.02073256243407448,10.25017553861086,5.12508776930543,494330.8101886923
2022-04-04,SPY,0.2588528180513765,0.25,0.008852818051376499,4.376831823202605,2.1884159116013024,494330.8101886923
2022-04-04,TLT,0.2241917891636241,0.25,0.02580821083637591,12.759575293768616,6.379787646884308,494330.8101886923
2022-05-03,BTC-USD,0.22446744487636797,0.25,0.025532555123632034,11.2753337161009,5.63766685805045,441572.33763990644
2022-05-03,GLD,0.26991909727151814,0.25,0.019919097271518138,8.796396129268127,4.398198064634063,441572.33763990644
2022-05-03,SPY,0.254421374470862,0.25,0.004421374470861994,1.9525062180978638,0.9762531090489319,441572.33763990644
2022-05-03,TLT,0.2511920833812517,0.25,0.0011920833812517073,0.5264313687348233,0.26321568436741166,441572.33763990644
2022-06-01,BTC-USD,0.20482704946668162,0.25,0.04517295053331838,18.52272257217397,9.261361286086984,409984.5632271122
2022-06-01,GLD,0.2661660383593712,0.25,0.016166038359371193,6.628724493010406,3.314362246505203,409984.5632271122
2022-06-01,SPY,0.2637904950395994,0.25,0.013790495039599393,5.654656398037069,2.8273281990185346,409984.5632271122
2022-06-01,TLT,0.2652164171343479,0.25,0.015216417134347904,6.239341681126538,3.119670840563269,409984.5632271122
2022-06-30,BTC-USD,0.17929763345291636,0.25,0.07070236654708364,25.47696827589378,12.73848413794689,360264.66544203367
2022-06-30,GLD,0.2779701732330704,0.25,0.027970173233070383,10.078802887816218,5.039401443908109,360264.66544203367
2022-06-30,SPY,0.26214203504843997,0.25,0.01214203504843997,4.375274221236875,2.1876371106184376,360264.66544203367
2022-06-30,TLT,0.28059015826557326,0.25,0.030590158265573264,11.022891166840674,5.511445583420337,360264.66544203367
2022-07-29,BTC-USD,0.2768979921125263,0.25,0.026897992112526303,10.342279517961098,5.171139758980549,384462.7815364127
2022-07-29,GLD,0.22800200454788377,0.25,0.021997995452116226,8.45823051954397,4.229115259771985,384462.7815364127
2022-07-29,SPY,0.25541766367055974,0.25,0.005417663670559736,2.0830919936636625,1.0415459968318312,384462.7815364127
2022-07-29,TLT,0.23968233966903038,0.25,0.010317660330969619,3.967140992080713,1.9835704960403564,384462.7815364127
2022-08-26,BTC-USD,0.2228664571525109,0.25,0.02713354284748909,9.849402206981996,4.924701103490998,362967.73019314575
2022-08-26,GLD,0.26085352880459317,0.25,0.010853528804593171,3.9398014171007945,1.9699007085503972,362967.73019314575
2022-08-26,SPY,0.2600796911403835,0.25,0.010079691140383484,3.658900451069446,1.829450225534723,362967.73019314575
2022-08-26,TLT,0.2562003229025125,0.25,0.0062003229025124895,2.2507003388117757,1.1253501694058878,362967.73019314575
2022-09-26,BTC-USD,0.25371183436240813,0.25,0.0037118343624081285,1.2401401776007799,0.6200700888003899,334096.9513401978
2022-09-26,GLD,0.2537156164306907,0.25,0.0037156164306906825,1.241403783239848,0.620701891619924,334096.9513401978
2022-09-26,SPY,0.2446028334229617,0.25,0.005397166577038287,1.8032170791820776,0.9016085395910388,334096.9513401978
2022-09-26,TLT,0.24796971578393903,0.25,0.002030284216060968,0.6783268816586985,0.33916344082934924,334096.9513401978
2022-10-24,BTC-USD,0.2544625087414589,0.25,0.004462508741458926,1.471313966149665,0.7356569830748325,329681.6845255099
2022-10-24,GLD,0.25708267729201206,0.25,0.007082677292012063,2.335198118639776,1.167599059319888,329681.6845255099
2022-10-24,SPY,0.2625980986143494,0.25,0.012598098614349407,4.15366322221772,2.07683161110886,329681.6845255099
2022-10-24,TLT,0.22585671535217963,0.25,0.024143284647820368,7.960175307007152,3.980087653503576,329681.6845255099
2022-11-21,BTC-USD,0.19968233347678327,0.25,0.05031766652321673,16.447074854615057,8.223537427307528,326815.4756688492
2022-11-21,GLD,0.265273281674898,0.25,0.015273281674897998,4.9922984180270555,2.4961492090135278,326815.4756688492
2022-11-21,SPY,0.2618851191821862,0.25,0.01188511918218621,3.8848273052416866,1.9424136526208433,326815.4756688492
2022-11-21,TLT,0.2731592656661324,0.25,0.02315926566613241,7.569949131346278,3.784974565673139,326815.4756688492
2022-12-20,BTC-USD,0.25916257284487454,0.25,0.00916257284487454,3.0791901551544223,1.5395950775772111,336046.77765328216
2022-12-20,GLD,0.2536790867407311,0.25,0.0036790867407310857,1.2364002844850999,0.6182001422425499,336046.77765328216
2022-12-20,SPY,0.2351610743994485,0.25,0.0148389256005515,4.986795127947794,2.493397563973897,336046.77765328216
2022-12-20,TLT,0.2519972660149454,0.25,0.001997266014945376,0.6712046883081032,0.3356023441540516,336046.77765328216
2023-01-20,BTC-USD,0.2987205129853467,0.25,0.04872051298534669,18.229496541765922,9.114748270882961,374110.02006442205
2023-01-20,GLD,0.23790442273398596,0.25,0.01209557726601404,4.525738142531104,2.262869071265552,374110.02006442205
2023-01-20,SPY,0.2332844126541709,0.25,0.01671558734582909,6.254382867561864,3.127191433780932,374110.02006442205
2023-01-20,TLT,0.23009065162649645,0.25,0.019909348373503555,7.449375531672954,3.724687765836477,374110.02006442205
2023-02-17,BTC-USD,0.2671198786463531,0.25,0.017119878646353115,6.44080481952008,3.22040240976004,376192.35778559436
2023-02-17,GLD,0.2372741077494464,0.25,0.012725892250553594,4.787708478150869,2.3938542390754347,376192.35778559436
2023-02-17,SPY,0.2555122073276888,0.25,0.005512207327688812,2.073791073859912,1.036895536929956,376192.35778559436
2023-02-17,TLT,0.2400938062765116,0.25,0.009906193723488388,3.7268874152291445,1.8634437076145722,376192.35778559436
2023-03-20,BTC-USD,0.26396993543248615,0.25,0.013969935432486147,5.491513169466124,2.745756584733062,393070.96807472926
2023-03-20,GLD,0.2564934636907332,0.25,0.0064934636907332255,2.5525487605468196,1.2762743802734098,393070.96807472926
2023-03-20,SPY,0.23189366188289115,0.25,0.01810633811710885,7.117512797495768,3.558756398747884,393070.96807472926
2023-03-20,TLT,0.24764293899388937,0.25,0.0023570610061106334,0.9265491325172202,0.4632745662586101,393070.96807472926
2023-04-18,BTC-USD,0.2630413012767408,0.25,0.013041301276740802,5.301599045034069,2.6507995225170347,406502.82670282753
2023-04-18,GLD,0.24461257939626269,0.25,0.005387420603737314,2.1901145692348143,1.0950572846174071,406502.82670282753
2023-04-18,SPY,0.25413667046470456,0.25,0.004136670464704562,1.6816548993015206,0.8408274496507603,406502.82670282753
2023-04-18,TLT,0.23820944886229176,0.25,0.011790551137708244,4.793139375100854,2.396569687550427,406502.82670282753
2023-05-16,BTC-USD,0.22913072109484217,0.25,0.02086927890515783,8.171210288226437,4.085605144113218,391518.0176353654
2023-05-16,GLD,0.2574680857254029,0.25,0.007468085725402918,2.924073188637459,1.4620365943187295,391518.0176353654
2023-05-16,SPY,0.25688732493822786,0.25,0.006887324938227857,2.6966806399667673,1.3483403199833837,391518.0176353654
2023-05-16,TLT,0.25651386824152683,0.25,0.006513868241526832,2.550456459622123,1.2752282298110615,391518.0176353654
2023-06-14,BTC-USD,0.23322745900255643,0.25,0.016772540997443575,6.498633638125188,3.249316819062594,387433.3734043143
2023-06-14,GLD,0.24669145189147945,0.25,0.003308548108520548,1.2819191817545257,0.6409595908772628,387433.3734043143
2023-06-14,SPY,0.2690461580130837,0.25,0.01904615801308368,7.379561818315932,3.689780909157966,387433.3734043143
2023-06-14,TLT,0.2510349310928804,0.25,0.0010349310928803868,0.4009910015637612,0.2004955007818806,387433.3734043143
2023-07-14,BTC-USD,0.28337568711551847,0.25,0.03337568711551847,13.667907435158227,6.833953717579114,409475.88166349835
2023-07-14,GLD,0.23747840721828162,0.25,0.012521592781718383,5.127803676038675,2.5639018380193375,409475.88166349835
2023-07-14,SPY,0.24386780732061666,0.25,0.006132192679383336,2.5112364466466905,1.2556182233233453,409475.88166349835
2023-07-14,TLT,0.23527809834558291,0.25,0.014721901654417086,6.028867312472997,3.0144336562364984,409475.88166349835
2023-08-11,BTC-USD,0.24945799446139147,0.25,0.000542005538608531,0.21535073327779575,0.10767536663889787,397312.96675998095
2023-08-11,GLD,0.2521105760249533,0.25,0.0021105760249532923,0.838578321135025,0.4192891605675125,397312.96675998095
2023-08-11,SPY,0.25548127630555545,0.25,0.005481276305555449,2.177831751922607,1.0889158759613036,397312.96675998095
2023-08-11,TLT,0.24295015320809968,0.25,0.007049846791900322,2.80105933977988,1.40052966988994,397312.96675998095
2023-09-11,BTC-USD,0.221009853799619,0.25,0.028990146200381012,11.069613996503918,5.534806998251959,381807.3627781161
2023-09-11,GLD,0.2612681733841282,0.25,0.011268173384128222,4.30264576610998,2.15132288305499,381807.3627781161
2023-09-11,SPY,0.26162269245154474,0.25,0.011622692451544736,4.438015529462529,2.2190077647312645,381807.3627781161
2023-09-11,TLT,0.2560992803647087,0.25,0.006099280364708692,2.3289527009316533,1.1644763504658266,381807.3627781161
2023-10-09,BTC-USD,0.27650558321009133,0.25,0.026505583210091332,10.010060537637269,5.0050302688186346,377628.53549847327
2023-10-09,GLD,0.24470083136972412,0.25,0.00529916863027588,2.001276424206896,1.000638212103448,377628.53549847327
2023-10-09,SPY,0.24433636328186564,0.25,0.005663636718134357,2.138920919503692,1.069460459751846,377628.53549847327
2023-10-09,TLT,0.234457222138319,0.25,0.015542777861681012,5.8698631939266495,2.9349315969633247,377628.53549847327
2023-11-06,BTC-USD,0.29090058333445545,0.25,0.040900583334455454,16.706719463284323,8.353359731642161,408421.30252692563
2023-11-06,GLD,0.2449904194948502,0.25,0.005009580505149797,2.0462704759951587,1.0231352379975793,408421.30252692563
2023-11-06,SPY,0.2327312437481277,0.25,0.017268756251872297,7.053793434208212,3.526896717104106,408421.30252692563
2023-11-06,TLT,0.2313777534225674,0.25,0.01862224657743261,7.606655553080644,3.803327776540322,408421.30252692563
2023-12-05,BTC-USD,0.2824677837307175,0.25,0.032467783730717514,14.595996355893536,7.297998177946768,449509.42072238436
2023-12-05,GLD,0.23163813865749977,0.25,0.01836186134250023,8.254633684435747,4.127316842217874,449509.42072238436
2023-12-05,SPY,0.23792650818233843,0.25,0.012073491817661569,5.427676986981219,2.7138384934906097,449509.42072238436
2023-12-05,TLT,0.2479675694294445,0.25,0.0020324305705554935,0.9136856844764693,0.4568428422382346,449509.42072238436
2024-01-04,BTC-USD,0.24455931283723403,0.25,0.005440687162765967,2.482834637911709,1.2414173189558546,456336.8954962845
2024-01-04,GLD,0.24894962678882712,0.25,0.001050373211172878,0.4793333844449075,0.23966669222245374,456336.8954962845
2024-01-04,SPY,0.25293249051157396,0.25,0.0029324905115739597,1.3382296757128296,0.6691148378564148,456336.8954962845
2024-01-04,TLT,0.25355856986236486,0.25,0.0035585698623648576,1.6239383466437745,0.8119691733218872,456336.8954962845
2024-02-02,BTC-USD,0.24139328453244857,0.25,0.008606715467551429,3.939278245455882,1.969639122727941,457679.613317697
2024-02-02,GLD,0.24821988851477,0.25,0.001780111485229996,0.8147538366628106,0.4073769183314053,457679.613317697
2024-02-02,SPY,0.2635421026840249,0.25,0.013542102684024893,6.198196129758394,3.099098064879197,457679.613317697
2024-02-02,TLT,0.24684472426875603,0.25,0.003155275731243967,1.4441640476399296,0.7220820238199648,457679.613317697
2024-03-04,BTC-USD,0.33757342111582633,0.25,0.08757342111582633,46.229932935428025,23.114966467714012,527760.4415401807
2024-03-04,GLD,0.22513267934600026,0.25,0.02486732065399974,13.127436971974516,6.563718485987258,527760.4415401807
2024-03-04,SPY,0.22449947860349165,0.25,0.025500521396508352,13.461703093908012,6.730851546954006,527760.4415401807
2024-03-04,TLT,0.21279442093468107,0.25,0.03720557906531893,19.640792869545866,9.820396434772933,527760.4415401807
2024-04-02,BTC-USD,0.23379893334964294,0.25,0.01620106665035706,8.569500834427306,4.284750417213653,528912.5306366447
2024-04-02,GLD,0.26821890947263144,0.25,0.01821890947263144,9.636832148001178,4.818416074000589,528912.5306366447
2024-04-02,SPY,0.25331767648502285,0.25,0.003317676485022847,1.7548740475144298,0.8774370237572149,528912.5306366447
2024-04-02,TLT,0.2446644806927028,0.25,0.0053355193072971985,2.8222053610882862,1.4111026805441431,528912.5306366447
2024-04-30,BTC-USD,0.23851331308000895,0.25,0.011486686919991052,5.839882923066538,2.919941461533269,508385.558659571
2024-04-30,GLD,0.26095074241462096,0.25,0.010950742414620962,5.567406343316198,2.783703171658099,508385.558659571
2024-04-30,SPY,0.2514454021749048,0.25,0.0014454021749047974,0.7348489200571279,0.36742446002856394,508385.558659571
2024-04-30,TLT,0.249090542330465,0.25,0.0009094576695350132,0.4623723403069431,0.23118617015347154,508385.558659571
2024-05-29,BTC-USD,0.26374900048229505,0.25,0.013749000482295048,7.306508993337171,3.6532544966685854,531398.284267353
2024-05-29,GLD,0.24374340214073567,0.25,0.006256597859264329,3.3248881317064387,1.6624440658532194,531398.284267353
2024-05-29,SPY,0.2505636557560711,0.25,0.0005636557560710909,0.29953856327105405,0.14976928163552702,531398.284267353
2024-05-29,TLT,0.24194394162089775,0.25,0.008056058379102254,4.281159424902022,2.140579712451011,531398.284267353
2024-06-27,BTC-USD,0.22708603126043903,0.25,0.022913968739560975,12.163894372506352,6.081947186253176,530811.8275311374
2024-06-27,GLD,0.24855910777644685,0.25,0.0014408922235531474,0.764898521451073,0.3824492607255365,530811.8275311374
2024-06-27,SPY,0.2606783161521899,0.25,0.010678316152189893,5.668590684913143,2.8342953424565716,530811.8275311374
2024-06-27,TLT,0.2636765448109245,0.25,0.013676544810924507,7.2602022090444285,3.6301011045222142,530811.8275311374
2024-07-26,BTC-USD,0.26527233927554866,0.25,0.015272339275548663,8.323709974022362,4.161854987011181,544993.6945664848
2024-07-26,GLD,0.24962573143603162,0.25,0.00037426856396838293,0.2039833533461584,0.1019916766730792,544993.6945664848
2024-07-26,SPY,0.2424449903069598,0.25,0.00755500969304021,4.1176213022241965,2.0588106511120983,544993.6945664848
2024-07-26,TLT,0.24265693898145974,0.25,0.0073430610185402645,4.002105318452114,2.001052659226057,544993.6945664848
2024-08-23,BTC-USD,0.22699640880314625,0.25,0.023003591196853745,12.738488550527286,6.369244275263643,553722.649154024
2024-08-23,GLD,0.2584783820913096,0.25,0.008478382091309578,4.694996197459564,2.347498098729782,553722.649154024
2024-08-23,SPY,0.25362496658974476,0.25,0.0036249665897447603,2.007364632954495,1.0036823164772475,553722.649154024
2024-08-23,TLT,0.2609002425157996,0.25,0.010900242515799574,6.036127720113319,3.0180638600566594,553722.649154024
2024-09-23,BTC-USD,0.2422073710662416,0.25,0.0077926289337584,4.36549803472915,2.182749017364575,560193.0081456327
2024-09-23,GLD,0.2583018748553463,0.25,0.00830187485534628,4.650781998431694,2.325390999215847,560193.0081456327
2024-09-23,SPY,0.250997634110111,0.25,0.000997634110111001,0.5588832451910208,0.2794416225955104,560193.0081456327
2024-09-23,TLT,0.24849311996830076,0.25,0.0015068800316992426,0.8441672088937674,0.4220836044468837,560193.0081456327
2024-10-21,BTC-USD,0.26096662964334816,0.25,0.010966629643348158,6.226316069732783,3.1131580348663914,567719.0142888038
2024-10-21,GLD,0.255235974214316,0.25,0.005235974214315986,2.972730132368082,1.486365066184041,567719.0142888038
2024-10-21,SPY,0.25263670855167275,0.25,0.0026367085516727506,1.496994186946002,0.748497093473001,567719.0142888038
2024-10-21,TLT,0.23116068759066297,0.25,0.018839312409337033,10.696040389046948,5.348020194523474,567719.0142888038
2024-11-18,BTC-USD,0.30918190633686654,0.25,0.05918190633686654,35.81858699928576,17.90929349964288,605121.2233458303
2024-11-18,GLD,0.22469855189814028,0.25,0.02530144810185972,15.313162014178522,7.656581007089261,605121.2233458303
2024-11-18,SPY,0.23613530034593866,0.25,0.013864699654061341,8.391313857840442,4.195656928920221,605121.2233458303
2024-11-18,TLT,0.2299842414190549,0.25,0.020015758580945092,12.11411112726656,6.05705556363328,605121.2233458303
2024-12-17,BTC-USD,0.2763238266954927,0.25,0.026323826695492714,16.75678507099681,8.378392535498405,636513.1466903028
2024-12-17,GLD,0.24019313525525773,0.25,0.009806864744742266,6.242691332416337,3.1213456662081684,636513.1466903028
2024-12-17,SPY,0.24413138579130617,0.25,0.005868614208693834,3.735745114008013,1.8678725570040065,636513.1466903028
2024-12-17,TLT,0.23935165225794328,0.25,0.010648347742056724,6.778348624572531,3.3891743122862654,636513.1466903028
