Date,0
2014-10-15,0.0
2014-10-15,-0.004216636747903977
2014-10-16,-0.01327932675545875
2014-10-17,-0.011508639902642026
2014-10-20,-0.007054758623117232
2014-10-21,-0.001379214470929728
2014-10-22,-0.00646209886121098
2014-10-23,-0.023355086659686056
2014-10-24,-0.021525077708965546
2014-10-27,-0.025394353525921325
2014-10-28,-0.02102603888376412
2014-10-29,-0.038565435340604165
2014-10-30,-0.0333272712364039
2014-10-31,-0.04070293455594787
2014-11-03,-0.0484054066232343
2014-11-04,-0.04662048865426332
2014-11-05,-0.04496683979767782
2014-11-06,-0.03931569616732042
2014-11-07,-0.034163141582904934
2014-11-10,-0.026294424281252577
2014-11-11,-0.022091600541744846
2014-11-12,0.0
2014-11-13,-0.00042161464909174997
2014-11-14,-0.006848919438973481
2014-11-17,-0.014481604073118645
2014-11-18,-0.01742133739259792
2014-11-19,-0.019390231951183157
2014-11-20,-0.028802873357942096
2014-11-21,-0.028909118389336175
2014-11-24,-0.013854853694149759
2014-11-25,-0.012247649135207926
2014-11-26,-0.015525166064811887
2014-11-28,-0.01629676690217957
2014-12-01,-0.008125854695062919
2014-12-02,-0.011039718874221458
2014-12-03,-0.010144261470130755
2014-12-04,-0.012500410931888485
2014-12-05,-0.01264947105005957
2014-12-08,-0.01717650674457081
2014-12-09,-0.016428784156428407
2014-12-10,-0.02259175237272761
2014-12-11,-0.019861040510238123
2014-12-12,-0.021244019255852963
2014-12-15,-0.02559054016740526
2014-12-16,-0.023348727914107012
2014-12-17,-0.01867074381115963
2014-12-18,-0.015771279903700378
2014-12-19,-0.0071436433890373985
2014-12-22,-0.004190152581101983
2014-12-23,-0.013441718647256812
2014-12-24,-0.010757973424885136
2014-12-26,-0.0073362363023607114
2014-12-29,-0.0030127288228645184
2014-12-30,-0.00438325594060839
2014-12-31,-0.008432071746502517
2015-01-02,-0.0032140294982561063
2015-01-05,-0.004427251866744131
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-12,-0.0009657930244836439
2015-01-13,-0.002372835278189025
2015-01-14,-0.0016138614466626512
2015-01-15,0.0
2015-01-16,-0.00016712264727453997
2015-01-20,0.0
2015-01-21,-0.0034051878099116317
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,-0.0003678248067055954
2015-01-27,-0.0062048326554713035
2015-01-28,-0.004415262945421486
2015-01-29,-0.0033150736375349658
2015-01-30,-0.000608036175445779
2015-02-02,0.0
2015-02-03,-0.00394269482956693
2015-02-04,-0.004976303246324763
2015-02-05,-0.005561930899514285
2015-02-06,-0.015804566007755847
2015-02-09,-0.018815223609262743
2015-02-10,-0.017485700598754865
2015-02-11,-0.016292881396134905
2015-02-12,-0.013219530229354558
2015-02-13,-0.0162441716711192
2015-02-17,-0.02282518961776253
2015-02-18,-0.019946227872896453
2015-02-19,-0.023494332098198987
2015-02-20,-0.019111428588810656
2015-02-23,-0.01372338369171009
2015-02-24,-0.005980870092485662
2015-02-25,-0.00429294853108449
2015-02-26,-0.011672332683709432
2015-02-27,-0.009314100348276505
2015-03-02,-0.01538438006724737
2015-03-03,-0.019202475346621593
2015-03-04,-0.021169159492351732
2015-03-05,-0.021230426959275312
2015-03-06,-0.03900922357157754
2015-03-09,-0.0326689982235333
2015-03-10,-0.03458492501554959
2015-03-11,-0.032256539170130424
2015-03-12,-0.026485711987037152
2015-03-13,-0.03098571642669003
2015-03-16,-0.019903833650908496
2015-03-17,-0.017357175282095207
2015-03-18,-0.0020973257686677433
2015-03-19,-0.006928088614254135
2015-03-20,0.0
2015-03-23,-0.0015837708872259034
2015-03-24,0.0
2015-03-25,-0.01159592092968037
2015-03-26,-0.02061430612657971
2015-03-27,-0.013418241276014653
2015-03-30,-0.009970168737908167
2015-03-31,-0.013247954443696563
2015-04-01,-0.008503408899018728
2015-04-02,-0.012108827672511415
2015-04-06,-0.011607132440365122
2015-04-07,-0.008781910439257747
2015-04-08,-0.006970492340890949
2015-04-09,-0.011310589292513735
2015-04-10,-0.007895037357405816
2015-04-13,-0.009461119040994382
2015-04-14,-0.0050140630520487586
2015-04-15,-0.0032149371668821277
2015-04-16,-0.005845532794267541
2015-04-17,-0.005947057736978905
2015-04-20,-0.005921490787605456
2015-04-21,-0.008771425659890976
2015-04-22,-0.013960166917084274
2015-04-23,-0.010611992133158957
2015-04-24,-0.006408620557845753
2015-04-27,-0.00849512636356567
2015-04-28,-0.013756622719275594
2015-04-29,-0.021811647508553713
2015-04-30,-0.025990176094552463
2015-05-01,-0.02718855630237122
2015-05-04,-0.030267431078679394
2015-05-05,-0.03667623471358464
2015-05-06,-0.046817015361351896
2015-05-07,-0.04010471362162754
2015-05-08,-0.02754927151725221
2015-05-11,-0.032201520948242905
2015-05-12,-0.03510116431491678
2015-05-13,-0.03491704125202962
2015-05-14,-0.02490569912717426
2015-05-15,-0.023849593523813283
2015-05-18,-0.02082154445493668
2015-05-19,-0.021143342565458564
2015-05-20,-0.021832584244350067
2015-05-21,-0.01898811878074244
2015-05-22,-0.02133414508058927
2015-05-26,-0.031913596928691376
2015-05-27,-0.022767732459149564
2015-05-28,-0.02387091651168586
2015-05-29,-0.029954295492971714
2015-06-01,-0.027980917510097486
2015-06-02,-0.028946168971100538
2015-06-03,-0.026376623191625568
2015-06-04,-0.03463516871841026
2015-06-05,-0.03629070380269402
2015-06-08,-0.042235657738059866
2015-06-09,-0.0423733402379599
2015-06-10,-0.030956603671898984
2015-06-11,-0.027837944872710966
2015-06-12,-0.03530837573303175
2015-06-15,-0.039451527358382914
2015-06-16,-0.034229343408467484
2015-06-17,-0.03266831168055301
2015-06-18,-0.022660580239280175
2015-06-19,-0.027009188290544967
2015-06-22,-0.02203675349693917
2015-06-23,-0.02134484011531284
2015-06-24,-0.02847892935062418
2015-06-25,-0.03143687484029583
2015-06-26,-0.03162152914989493
2015-06-29,-0.05214500900376092
2015-06-30,-0.05016285802438616
2015-07-01,-0.04257986794935555
2015-07-02,-0.04345689688736879
2015-07-06,-0.046182784871696116
2015-07-07,-0.04020339162701821
2015-07-08,-0.05644285968933963
2015-07-09,-0.05473716419976672
2015-07-10,-0.04290955792382502
2015-07-13,-0.032403622952527654
2015-07-14,-0.02821519419914586
2015-07-15,-0.028538007585220206
2015-07-16,-0.020774235442440083
2015-07-17,-0.019944229434927838
2015-07-20,-0.019436668982787578
2015-07-21,-0.023319179223735192
2015-07-22,-0.025073549570816284
2015-07-23,-0.030577754295939567
2015-07-24,-0.04068530363627634
2015-07-27,-0.04628216112003793
2015-07-28,-0.034638655651040344
2015-07-29,-0.02802075740007729
2015-07-30,-0.02779009109944425
2015-07-31,-0.029267200095083924
2015-08-03,-0.03361654421134022
2015-08-04,-0.03764657824416291
2015-08-05,-0.03830481117363384
2015-08-06,-0.04022915812289565
2015-08-07,-0.036783066384249115
2015-08-10,-0.033676298126324326
2015-08-11,-0.033651827634663845
2015-08-12,-0.03489013270275144
2015-08-13,-0.036801096326317145
2015-08-14,-0.03376021773237293
2015-08-17,-0.028756915333831432
2015-08-18,-0.03336865123798392
2015-08-19,-0.03471718042990052
2015-08-20,-0.043889253083967725
2015-08-21,-0.060922124077366205
2015-08-24,-0.08576904352809334
2015-08-25,-0.098178098809702
2015-08-26,-0.08467698380342895
2015-08-27,-0.07069104690322903
2015-08-28,-0.0696268570743072
2015-08-31,-0.07716556914734482
2015-09-01,-0.09368253379624335
2015-09-02,-0.08508284890854587
2015-09-03,-0.08316213271531084
2015-09-04,-0.08968778632264075
2015-09-08,-0.07936396478996958
2015-09-09,-0.08619853843912201
2015-09-10,-0.08497389579924734
2015-09-11,-0.08029451453118047
2015-09-14,-0.08209757976114232
2015-09-15,-0.08042997245162095
2015-09-16,-0.07622331040960922
2015-09-17,-0.07399724442862415
2015-09-18,-0.07963795482349102
2015-09-21,-0.08153372235582192
2015-09-22,-0.08540352244568307
2015-09-23,-0.08640136345511845
2015-09-24,-0.08651671601956411
2015-09-25,-0.08935460726423011
2015-09-28,-0.09952777081535703
2015-09-29,-0.0997527558237578
2015-09-30,-0.1005495028890051
2015-10-01,-0.0968988285528877
2015-10-02,-0.09049197552662984
2015-10-05,-0.0994732507699492
2015-10-06,-0.09646332095063288
2015-10-07,-0.09818861843695682
2015-10-08,-0.10381655007433178
2015-10-09,-0.10169792854373982
2015-10-12,-0.09564484814930782
2015-10-13,-0.09501693236894797
2015-10-14,-0.08865924772476343
2015-10-15,-0.09087057886274184
2015-10-16,-0.09009604259117873
2015-10-19,-0.09222464014535058
2015-10-20,-0.09726358839584534
2015-10-21,-0.09018610388948409
2015-10-22,-0.08693279195116292
2015-10-23,-0.09250224094704358
2015-10-26,-0.08754575677695545
2015-10-27,-0.08680698035470581
2015-10-28,-0.08348257864300952
2015-10-29,-0.09104070218564446
2015-10-30,-0.08966839363944053
2015-11-02,-0.0863405408676404
2015-11-03,-0.08868946152810449
2015-11-04,-0.08959104418975485
2015-11-05,-0.09123462728256546
2015-11-06,-0.09803881205227163
2015-11-09,-0.10486228572257174
2015-11-10,-0.10251721943160755
2015-11-11,-0.10525340324016084
2015-11-12,-0.1096141463769159
2015-11-13,-0.11222960161561625
2015-11-16,-0.10588163243506335
2015-11-17,-0.1054777221762707
2015-11-18,-0.09741417088473038
2015-11-19,-0.09487843883862204
2015-11-20,-0.09456607894206491
2015-11-23,-0.0937373606461367
2015-11-24,-0.09316859349149316
2015-11-25,-0.09221636665350141
2015-11-27,-0.09211946596154447
2015-11-30,-0.09231670691502886
2015-12-01,-0.08196477991314462
2015-12-02,-0.08663497817430478
2015-12-03,-0.10555290280817303
2015-12-04,-0.092887463837025
2015-12-07,-0.09147580833940475
2015-12-08,-0.09438643249148534
2015-12-09,-0.09846217612896878
2015-12-10,-0.09669955536466542
2015-12-11,-0.09872272482102691
2015-12-14,-0.10233352630666756
2015-12-15,-0.10024883308685843
2015-12-16,-0.09456543685295078
2015-12-17,-0.09670857402813093
2015-12-18,-0.10243390005807242
2015-12-21,-0.09886355683706471
2015-12-22,-0.09804250246253556
2015-12-23,-0.09851575623864507
2015-12-24,-0.07323119087396536
2015-12-28,-0.14236648123964318
2015-12-29,-0.12089797871984684
2015-12-30,-0.13391290339313203
2015-12-31,-0.12593690240029512
2016-01-04,-0.1208280358883514
2016-01-05,-0.12312698608050111
2016-01-06,-0.12894179563647032
2016-01-07,-0.0720858046074078
2016-01-08,-0.08189779575221261
2016-01-11,-0.09167704722721028
2016-01-12,-0.11785234121779559
2016-01-13,-0.12459809421587398
2016-01-14,-0.12878902667661346
2016-01-15,-0.2737879841568237
2016-01-19,-0.24292363305216214
2016-01-20,-0.1670350852905333
2016-01-21,-0.18703144315022088
2016-01-22,-0.24401095768574033
2016-01-25,-0.22597691471861334
2016-01-26,-0.22513364837284064
2016-01-27,-0.2195834901992239
2016-01-28,-0.2491482774239079
2016-01-29,-0.25075916455940206
2016-02-01,-0.2635393692910814
2016-02-02,-0.2607964993469469
2016-02-03,-0.26973181691400094
2016-02-04,-0.23194775277551416
2016-02-05,-0.23797426580135786
2016-02-08,-0.26425089320279654
2016-02-09,-0.25918145190729663
2016-02-10,-0.24819136615291654
2016-02-11,-0.25213160552962904
2016-02-12,-0.24310713333128234
2016-02-16,-0.19868941639187826
2016-02-17,-0.18150332604750063
2016-02-18,-0.169692583758785
2016-02-19,-0.17282014693061643
2016-02-22,-0.14012888501984716
2016-02-23,-0.17545099109699977
2016-02-24,-0.17215322999071173
2016-02-25,-0.1710849967792094
2016-02-26,-0.16769822605237722
2016-02-29,-0.1605170617097755
2016-03-01,-0.17034264384579104
2016-03-02,-0.17972984545445198
2016-03-03,-0.1805520249083023
2016-03-04,-0.19379268273570935
2016-03-07,-0.19062123035502787
2016-03-08,-0.18652733324627904
2016-03-09,-0.1881477605163621
2016-03-10,-0.18759887466372416
2016-03-11,-0.1872640910841593
2016-03-14,-0.19118275886553288
2016-03-15,-0.19042257621778055
2016-03-16,-0.18905381065799642
2016-03-17,-0.183874726526464
2016-03-18,-0.19401001316338898
2016-03-21,-0.1934702249996102
2016-03-22,-0.1901298271173598
2016-03-23,-0.19944532366166
2016-03-24,-0.20199482819482503
2016-03-28,-0.19355997070634268
2016-03-29,-0.19383771562732016
2016-03-30,-0.20115827589735877
2016-03-31,-0.19748283685302875
2016-04-01,-0.19870846951116397
2016-04-04,-0.1980039744928428
2016-04-05,-0.19041912631731422
2016-04-06,-0.1934664249474491
2016-04-07,-0.18848968912951866
2016-04-08,-0.19142680387106306
2016-04-11,-0.18397635748745364
2016-04-12,-0.18129625503149105
2016-04-13,-0.18707197377288143
2016-04-14,-0.19221021192829987
2016-04-15,-0.18424919318412158
2016-04-18,-0.1859474425250624
2016-04-19,-0.17311433028367462
2016-04-20,-0.17005467899563878
2016-04-21,-0.1637073165121097
2016-04-22,-0.17104442010199447
2016-04-25,-0.15884335466659008
2016-04-26,-0.15468282129418667
2016-04-27,-0.16923208190023928
2016-04-28,-0.15953061809075542
2016-04-29,-0.14837232849505727
2016-05-02,-0.15908565699759222
2016-05-03,-0.1536918270406071
2016-05-04,-0.15769634207543357
2016-05-05,-0.15604819968063796
2016-05-06,-0.14485996703366597
2016-05-09,-0.15040787416998916
2016-05-10,-0.15683068944325
2016-05-11,-0.15168612317117883
2016-05-12,-0.15337454302019593
2016-05-13,-0.14984258780172663
2016-05-16,-0.15200085770539926
2016-05-17,-0.15107883201340833
2016-05-18,-0.1587664680123236
2016-05-19,-0.1685537489647155
2016-05-20,-0.1660713069892354
2016-05-23,-0.1651361498462908
2016-05-24,-0.16955477775905675
2016-05-25,-0.16898134849671947
2016-05-26,-0.16579887023998596
2016-05-27,-0.15535321618404593
2016-05-31,-0.1180215118785125
2016-06-01,-0.11347908253422405
2016-06-02,-0.11119195989925525
2016-06-03,-0.08071833599779718
2016-06-06,-0.072473891591528
2016-06-07,-0.07778361696242381
2016-06-08,-0.06931988547047327
2016-06-09,-0.07055419406339893
2016-06-10,-0.06622406815491887
2016-06-13,0.0
2016-06-14,-0.011978246086429379
2016-06-15,-0.0033888001878474034
2016-06-16,0.0
2016-06-17,-0.0054891788620612565
2016-06-20,-0.016192380329614342
2016-06-21,-0.05648436754101639
2016-06-22,-0.08802550034490866
2016-06-23,-0.08224587945152433
2016-06-24,-0.04086345743907644
2016-06-27,-0.03516960542536602
2016-06-28,-0.04174716681254406
2016-06-29,-0.04601917499399785
2016-06-30,-0.029108929471927725
2016-07-01,-0.017935622908966622
2016-07-05,-0.013223061704669043
2016-07-06,-0.007748117377960336
2016-07-07,-0.02527205271284658
2016-07-08,-0.009736201360723428
2016-07-11,-0.024353046444163078
2016-07-12,-0.028878067919021557
2016-07-13,-0.026033078245568
2016-07-14,-0.03227235559532825
2016-07-15,-0.03503996046081389
2016-07-18,-0.030650838759065997
2016-07-19,-0.02926418226315206
2016-07-20,-0.035887167531684847
2016-07-21,-0.032839677295709226
2016-07-22,-0.03862251525182913
2016-07-25,-0.039850429379207214
2016-07-26,-0.03918855064500678
2016-07-27,-0.03153531417649447
2016-07-28,-0.032196991086725905
2016-07-29,-0.02649557234407638
2016-08-01,-0.04849371431958631
2016-08-02,-0.07333127526167013
2016-08-03,-0.06691523856317282
2016-08-04,-0.06007648004354891
2016-08-05,-0.06652499621558271
2016-08-08,-0.060626590193128875
2016-08-09,-0.05827522871973952
2016-08-10,-0.05516111204958247
2016-08-11,-0.05914980378677254
2016-08-12,-0.05844966055811111
2016-08-15,-0.06747323449920546
2016-08-16,-0.06410819419715755
2016-08-17,-0.06391767784914368
2016-08-18,-0.061455848458005
2016-08-19,-0.06462171500294583
2016-08-22,-0.05861625394265468
2016-08-23,-0.0592675165491758
2016-08-24,-0.06496802042797567
2016-08-25,-0.06719604836492846
2016-08-26,-0.06858079898137283
2016-08-29,-0.06611108244154812
2016-08-30,-0.06841124197332042
2016-08-31,-0.07002087519537188
2016-09-01,-0.07008254781810495
2016-09-02,-0.06731243378637937
2016-09-06,-0.0474309152375476
2016-09-07,-0.04679929498377983
2016-09-08,-0.04690326899442425
2016-09-09,-0.05939865845192916
2016-09-12,-0.062237543474151426
2016-09-13,-0.06948661618127569
2016-09-14,-0.06787717791671542
2016-09-15,-0.0694547737597253
2016-09-16,-0.06914354248776429
2016-09-19,-0.06851375960379347
2016-09-20,-0.06782239360385889
2016-09-21,-0.06432478365708741
2016-09-22,-0.060762194449757126
2016-09-23,-0.05963016591371793
2016-09-26,-0.058233776028084494
2016-09-27,-0.057503457944313434
2016-09-28,-0.058156969062023264
2016-09-29,-0.05960289308267285
2016-09-30,-0.059244156478418
2016-10-03,-0.060267736845246445
2016-10-04,-0.07319724405667546
2016-10-05,-0.07272342997194862
2016-10-06,-0.07574814296365515
2016-10-07,-0.07467697184779543
2016-10-10,-0.07336775356513343
2016-10-11,-0.06989504778022135
2016-10-12,-0.07083537477776894
2016-10-13,-0.06993763811216078
2016-10-14,-0.07305243271640498
2016-10-17,-0.07221737712747911
2016-10-18,-0.0690890972750162
2016-10-19,-0.06976041028504908
2016-10-20,-0.07053438878181625
2016-10-21,-0.06917017027676435
2016-10-24,-0.06202770938004793
2016-10-25,-0.059018391367314946
2016-10-26,-0.054741627884810434
2016-10-27,-0.05373645462731505
2016-10-28,-0.053322126536825255
2016-10-31,-0.047036212700646056
2016-11-01,-0.036607454817615646
2016-11-02,-0.031145340370770342
2016-11-03,-0.05284644968688155
2016-11-04,-0.04553679553988894
2016-11-07,-0.04770261653107402
2016-11-08,-0.047303279198539834
2016-11-09,-0.05521474995199953
2016-11-10,-0.06796603222853874
2016-11-11,-0.07621332168807218
2016-11-14,-0.08575537268685632
2016-11-15,-0.07872651005222056
2016-11-16,-0.06260413832169973
2016-11-17,-0.07004803367436087
2016-11-18,-0.06881160984993687
2016-11-21,-0.07257676814417993
2016-11-22,-0.06736884760178573
2016-11-23,-0.07757660867167696
2016-11-25,-0.08013635573035802
2016-11-28,-0.07755042828203598
2016-11-29,-0.07778890540566093
2016-11-30,-0.08209287426836
2016-12-01,-0.08077889624301487
2016-12-02,-0.06771106328247474
2016-12-05,-0.07836475762124996
2016-12-06,-0.07737077547787226
2016-12-07,-0.07070329215816523
2016-12-08,-0.0695839857774556
2016-12-09,-0.07015210074782437
2016-12-12,-0.06643490210444973
2016-12-13,-0.06518153352932296
2016-12-14,-0.07193189289063733
2016-12-15,-0.07615296709612789
2016-12-16,-0.0720842288941697
2016-12-19,-0.06678933037196666
2016-12-20,-0.06452604067914051
2016-12-21,-0.05207338447242565
2016-12-22,-0.041387039754903446
2016-12-23,-0.0176458687319196
2016-12-27,-0.010663128945059922
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,-0.007912601065340814
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,-0.05146926194974387
2017-01-06,-0.08942244699382826
2017-01-09,-0.08770432233151482
2017-01-10,-0.08486073771173366
2017-01-11,-0.12641438033538316
2017-01-12,-0.11792764535342617
2017-01-13,-0.11057999735670956
2017-01-17,-0.08271357524440365
2017-01-18,-0.09133856216754596
2017-01-19,-0.08903565485598414
2017-01-20,-0.08832601720122726
2017-01-23,-0.07929534740392033
2017-01-24,-0.08747975428747164
2017-01-25,-0.08474364990773103
2017-01-26,-0.08324066363124626
2017-01-27,-0.08244264342949569
2017-01-30,-0.08289503632712604
2017-01-31,-0.06373146123872432
2017-02-01,-0.058998706318893285
2017-02-02,-0.05017232511051481
2017-02-03,-0.041757536119319
2017-02-06,-0.03549427982084191
2017-02-07,-0.0290254122199704
2017-02-08,-0.02607355017844618
2017-02-09,-0.04868534167632236
2017-02-10,-0.048340157903878626
2017-02-13,-0.04818949613884631
2017-02-14,-0.04226738544157657
2017-02-15,-0.038241002368214115
2017-02-16,-0.03067870234033143
2017-02-17,-0.025513671559175846
2017-02-21,-0.002691512963282051
2017-02-22,-0.001884727480149554
2017-02-23,0.0
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,-0.0005776945881974672
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-06,-0.004579485787128904
2017-03-07,-0.025725082603348298
2017-03-08,-0.05627996253279376
2017-03-09,-0.04088946580907107
2017-03-10,-0.0680054294951902
2017-03-13,-0.025112305454114036
2017-03-14,-0.02390303705084107
2017-03-15,-0.015922975294419436
2017-03-16,-0.041446333184712005
2017-03-17,-0.07749965307281853
2017-03-20,-0.09615873345612867
2017-03-21,-0.0778281580019578
2017-03-22,-0.10503286375536812
2017-03-23,-0.10962546315211519
2017-03-24,-0.15076257467321272
2017-03-27,-0.11219977476281359
2017-03-28,-0.10811545130348055
2017-03-29,-0.11038551889024188
2017-03-30,-0.11397941762359277
2017-03-31,-0.09830587055670707
2017-04-03,-0.07285468776712875
2017-04-04,-0.07685910834792091
2017-04-05,-0.08168547847264403
2017-04-06,-0.05750666940354661
2017-04-07,-0.06032502011428353
2017-04-10,-0.055926498018695245
2017-04-11,-0.04929561272928826
2017-04-12,-0.05321037442040599
2017-04-13,-0.06896216747645435
2017-04-17,-0.055061445780964884
2017-04-18,-0.049312066050945756
2017-04-19,-0.05071820063234715
2017-04-20,-0.03945003375774665
