,portfolio_value
0,100000.0
1,100415.81286001248
2,100659.79242355461
3,100546.26128251996
4,100171.83380918759
5,100355.18731192833
6,101280.66670723051
7,101398.8924484169
8,101610.49573907984
9,101639.04365580279
10,102009.05197106101
11,101161.8003121441
12,101323.7753278404
13,101686.27926938469
14,101414.85053520204
15,101319.46505691858
16,101134.78476638698
17,100361.72840812548
18,99607.93210030063
19,99869.7658225878
20,99567.753566188
21,98347.42047993146
22,97460.67090891828
23,98722.57620942773
24,98682.30878962645
25,100055.23717638559
26,100069.48730606792
27,100343.6580121516
28,100285.17537720728
29,100400.32103177765
30,100418.9847267842
31,100505.27695600122
32,100196.4782377009
33,101200.05352910818
34,100305.42604061222
35,98710.18347776527
36,100477.08635473669
37,100078.17259416357
38,99500.39206012436
39,98813.10853712713
40,99051.10103802143
41,100975.65833482656
42,100618.57296941396
43,103061.1721120258
44,103091.05924928945
45,102214.79756948723
46,101725.37873379978
47,100078.7879032044
48,100454.56817892106
49,101727.73669310818
50,102718.98369197475
51,99633.94826011886
52,101242.77695065182
53,100223.849815595
54,99956.98865098525
55,99313.90608444452
56,99317.69044855169
57,98287.97812046757
58,99278.63243508936
59,98200.52983877639
60,97859.04220180729
61,94921.87776302944
62,94196.01340786339
63,93745.05582180506
64,78142.70945645428
65,81463.81123984088
66,89629.65896672539
67,87477.98762512329
68,81346.81167074412
69,83287.33172433924
70,83378.06984986531
71,83975.28442100504
72,80794.01982080698
73,80620.68327080524
74,79245.49282592931
75,79540.63430589021
76,78579.16587888716
77,82644.85066741233
78,81996.37880776229
79,79168.93060292628
80,79714.41851777559
81,80678.14273130901
82,80590.00691528343
83,80774.30986977894
84,83613.8623890848
85,84623.26705055498
86,85780.92003366166
87,85591.95188328162
88,87810.74313674629
89,85632.15760512912
90,86138.98114146088
91,86188.48580279846
92,86916.06315132897
93,87776.68038000028
94,86905.31259593336
95,85538.90176701861
96,85332.13000238627
97,83695.36650145757
98,84139.62976473174
99,84406.56412523446
100,84351.33943244984
101,84780.55531657925
102,84310.40562157275
103,83681.51654840354
104,83755.23867628838
105,84465.81945474306
106,84717.00703376275
107,83945.09794123763
108,83788.39868605805
109,84185.19222617718
110,83855.63976597578
111,83688.8876597565
112,84310.30434397889
113,84603.49785959984
114,83792.69792025963
115,84247.13527773842
116,84233.13279639819
117,84295.46335774042
118,85135.92211968331
119,84713.55989886673
120,85415.84138707204
121,84924.28941938892
122,85240.42455322141
123,85265.42085620377
124,85119.49207159306
125,84844.49211548227
126,85715.52019229416
127,85446.45110990683
128,86165.8243137127
129,86271.69435378173
130,86843.82515350256
131,86265.96237901467
132,87558.35691194463
133,87862.4398645113
134,86304.89612911882
135,87059.37933432873
136,87928.07172560427
137,86582.84594004377
138,87492.51971867678
139,87279.20898171261
140,87608.60110552568
141,88461.62073683996
142,87998.60581690536
143,87463.74997290548
144,88019.87689378479
145,87786.02975619245
146,88258.96790837262
147,87928.61878245673
148,88054.11815761183
149,87173.70866417595
150,86208.6567318648
151,86450.6479831139
152,86528.94575543235
153,86014.18499616471
154,86059.1270096618
155,86349.54513581556
156,87316.81477851573
157,90855.93331895501
158,91260.99045931235
159,91468.08375229921
160,94453.70394220616
161,95112.59093523375
162,94687.38478206654
163,95582.28237432196
164,95574.45850380439
165,95984.9558454049
166,102557.74834990366
167,101658.38144820913
168,102455.5361677604
169,105560.44211677398
170,104984.99795248873
171,103887.97334680878
172,99669.63895145606
173,96100.34144399529
174,96992.77342473736
175,101297.52461877029
176,101749.08868188402
177,101077.42012545421
178,100632.42396640831
179,102618.68719359454
180,103741.12891555861
181,103981.3804687616
182,104587.46267453594
183,102781.7095927875
184,104559.01255421981
185,103193.94492962041
186,103072.01086593629
187,103235.93661151089
188,102811.77347205525
189,102655.19819453344
190,103147.35484269078
191,103329.26323511945
192,102476.44050188316
193,102899.74246321832
194,102143.18149259908
195,102035.43634534064
196,102108.18310350503
197,103043.06742011513
198,102949.4116902587
199,103611.53374391426
200,100932.47637632869
201,98116.24158027566
202,98917.08057422013
203,99686.09941079642
204,99039.10283032605
205,99729.56071362384
206,99952.3927833368
207,100286.04204852867
208,99876.71677922056
209,99945.33333073069
210,98987.48321098907
211,99356.10220390113
212,99374.78228219475
213,99635.06967113592
214,99303.80182807117
215,99949.43652066702
216,99880.00175654703
217,99275.20798365676
218,99038.38177364161
219,98892.70567358033
220,99153.92051464021
221,98913.04505227477
222,98741.39142078902
223,98734.11254763833
224,99032.98634118699
225,101160.03205289361
226,101222.61773966477
227,101191.07028407877
228,99850.93607232712
229,99595.05834833374
230,98825.17060734647
231,98995.53199280382
232,98831.63446880225
233,98866.17617464559
234,98932.92074597727
235,99006.99259957577
236,99383.1935055133
237,99759.04271808172
238,99886.17565753058
239,100036.2705712833
240,100113.4674449126
241,100044.56889286693
242,99890.5583234924
243,99934.88970563102
244,99826.52550955636
245,98444.96282162021
246,98492.86433008933
247,98163.47848487057
248,98275.6532561342
249,98418.41680032977
250,98787.25590201154
251,98694.28812727993
252,98788.6839631487
253,98453.60663809642
254,98544.93318720793
255,98882.88398432836
256,98820.43836721576
257,98737.88167244762
258,98881.87373275936
259,99628.17375204539
260,99942.84636727224
261,100357.79279580893
262,100429.13792423769
263,100465.81052330422
264,101103.76689714006
265,102103.5630245502
266,102631.97522619259
267,100581.03216710663
268,101321.00442940739
269,101193.31998456504
270,101338.83377152125
271,100965.53955335933
272,100002.65142544535
273,99275.15374210048
274,98537.26198121575
275,99293.11132231772
276,100506.31282786862
277,100024.2661699505
278,100030.84334940335
279,99960.30974533627
280,100397.86678706076
281,99468.52286583473
282,99305.77321345478
283,99314.2416958866
284,99264.96599358972
285,99038.48105401339
286,99209.86598667884
287,100279.00530223963
288,99531.58783920188
289,99806.66172065592
290,100540.37871219826
291,100532.9715065429
292,100351.37803734947
293,100733.21248638179
294,100886.63290818039
295,100112.06335451933
296,99738.70830893556
297,100117.23376431777
298,100735.39057955344
299,100889.38386520348
300,102105.31182391627
301,103156.79234135365
302,105527.63685579157
303,106244.79317637124
304,107633.94790265472
305,108004.95494704177
306,107194.22156842085
307,110691.45825545402
308,114765.5019708119
309,110328.89518260233
310,105914.34876191181
311,106111.60631648546
312,106451.51563870578
313,101179.82092003753
314,102370.8558981179
315,103341.28231210494
316,107053.04537323593
317,105980.74091472774
318,106311.66804138159
319,106368.1132799606
320,107517.81178542145
321,106466.04098294045
322,106828.49755326113
323,107087.67560483966
324,107188.0859483473
325,107141.16513727517
326,109519.79802773593
327,110117.33277594039
328,111180.61265881186
329,112185.31630045432
330,112918.58101726712
331,113675.27303771992
332,114021.01310956512
333,111416.6807954724
334,111447.13563238
335,111469.07262055353
336,112176.58889538156
337,112646.10129996513
338,113551.62167037313
339,114168.04934488893
340,116850.29213092758
341,116832.43482953368
342,119392.9982620522
343,119823.75482233937
344,120237.53340951039
345,120075.04776974072
346,123035.44883057287
347,124065.01960280829
348,125281.8776386502
349,124988.84640446366
350,122333.7235545161
351,118428.55141163584
352,120453.03188542284
353,116912.32219552602
354,122680.93920693907
355,122846.77840068817
356,123850.21260241515
357,120587.43902662353
358,115863.44364593398
359,113325.68239920234
360,116049.88226533908
361,112365.90028604983
362,111738.09410431278
363,105977.55769928894
364,111713.26584461048
365,112191.8986530912
366,111858.35081779928
367,111303.22696669448
368,113580.10496907416
369,117174.564719952
370,116668.47766723325
371,116057.19690852104
372,119132.87334911322
373,118780.2872380006
374,119329.63785614315
375,120150.53705868819
376,119654.95734637955
377,117695.14322876743
378,119440.94209433779
379,120144.25936200398
380,119965.25714767669
381,121375.58812422864
382,120833.76158994365
383,122868.08333308238
384,123973.75573449428
385,124693.74477343254
386,126504.6592188079
387,126306.60583002797
388,131317.09118231887
389,132768.17801994114
390,134369.02377471438
391,136559.58209098078
392,137612.86873985972
393,144654.3930957899
394,145919.07364968315
395,147358.6451555865
396,149698.47750344183
397,144361.82229534356
398,145351.01989925856
399,145117.87604264752
400,148069.3582715923
401,150335.7088830159
402,154665.6619777186
403,161963.8874022375
404,167443.5886908012
405,171970.47263108252
406,167357.48776601316
407,163531.53495105274
408,162453.75299406907
409,166473.6506363622
410,171441.60645065532
411,174551.25815052912
412,181176.95971722866
413,186646.9851712316
414,182447.52543827315
415,184912.81202001774
416,185369.8574123739
417,179798.99211775584
418,182156.75036922714
419,174691.18481658513
420,173054.31917039416
421,174947.89200553336
422,178106.3016434883
423,181937.32880616255
424,180815.65569373782
425,181321.39676651204
426,182743.73561196323
427,173473.3967850408
428,175323.6341950539
429,176868.64779382222
430,174861.23512339772
431,172987.0627463525
432,175987.42343468862
433,177482.7815989305
434,176891.3460040704
435,174361.17481009196
436,169245.02906042905
437,167932.8436251553
438,170726.08105693964
439,169399.96357648965
440,165197.1510832751
441,165004.51236647303
442,168331.440410636
443,167119.86278172064
444,185088.6961345366
445,179949.03569989162
446,182817.8335601038
447,176920.6161195251
448,175294.55772605803
449,180011.13391402055
450,184413.60811296114
451,186513.30744774087
452,181481.8618404973
453,181272.17311213084
454,184187.88374390552
455,187301.18916920418
456,201922.56506252545
457,202891.48518187652
458,200562.99246559243
459,200295.07298882914
460,208118.4449316023
461,226787.63306347418
462,222955.95484707569
463,228223.1902684425
464,225252.3173678612
465,220538.01186351257
466,216330.98374687825
467,220093.7552239821
468,221058.75470699114
469,225572.74800348005
470,226792.5100512704
471,227083.65595290225
472,232190.02144566804
473,232390.3542786455
474,236549.8443718992
475,241367.50483590324
476,227059.85360300966
477,233029.42580248017
478,233085.21738705572
479,223144.26496323672
480,222533.18414261856
481,222090.15721254406
482,215261.84992534405
483,192890.8151211529
484,206747.57382517026
485,218458.28532300354
486,214733.2000947291
487,214250.30120211872
488,206144.69027693482
489,206155.7073564978
490,214006.82756005324
491,213148.26765921648
492,221686.76508747324
493,221133.07115207444
494,221211.79889610055
495,228046.90520848313
496,225890.63743071005
497,223695.4956136336
498,226945.4716474356
499,227922.30620362682
500,237742.18838843887
501,238303.50439898207
502,239593.97004667998
503,253902.5261474286
504,258641.5795288305
505,260596.47529172318
506,257926.56896620485
507,257711.27895224604
508,260434.1174511104
509,267837.38565970707
510,265495.84741106356
511,256370.40352867765
512,260830.8258042235
513,264446.3832094207
514,262718.44015713356
515,269941.86070817197
516,277392.8446577227
517,283841.70931143576
518,290277.33674632147
519,293387.5420597155
520,289800.0987031742
521,292187.1889127391
522,298744.9498229574
523,291734.2742475422
524,280544.85755623016
525,279426.6238139153
526,280716.62449121266
527,293701.3770700914
528,305704.53283287864
529,302062.26413443557
530,311657.24819001585
531,310195.3918249437
532,313522.06414667866
533,313886.4122843145
534,341052.20214097324
535,346899.29599329067
536,343833.9014527853
537,351228.02173397277
538,363155.82659195387
539,373875.93900332495
540,377318.1612273704
541,394212.82288329024
542,414628.87055908283
543,407186.9762111511
544,409111.97483743343
545,412223.2651788072
546,407729.87579913373
547,408501.7300819705
548,416759.81233236176
549,424912.18939957395
550,415489.9634921048
551,407595.94676456513
552,403376.58808363584
553,390579.6623797778
554,406245.79257549543
555,406330.6690637318
556,398739.2653181486
557,399505.70820756187
558,402534.38464683405
559,404842.8815453557
560,408387.31828519714
561,419994.6829073233
562,405525.14228134626
563,400003.80165403784
564,402526.0659200274
565,392872.89160525094
566,398983.31021820183
567,379657.222522083
568,377129.4766113992
569,378263.6162194249
570,379700.2364725429
571,375038.069076511
572,375562.81530151406
573,380301.6353373985
574,379641.6406295808
575,379711.01396630815
576,378937.7671849261
577,366447.3034800702
578,368678.6544451954
579,357534.6741866406
580,350179.0179550983
581,326583.17112443864
582,335681.35239093885
583,332579.0978475417
584,336183.4811356
585,341423.9653715852
586,345285.59729767026
587,343138.7183640147
588,353288.7638162552
589,360849.54246207816
590,361664.9695243005
591,369262.53971265827
592,361274.6664415524
593,356136.2203764008
594,360815.3872462445
595,362681.37327922194
596,363546.0357622199
597,360281.83542209707
598,364041.41429049295
599,365372.43938800757
600,369947.75461151695
601,362643.74912800855
602,352328.2658097414
603,345690.48563844216
604,347081.7751267517
605,345283.90501514357
606,344629.00280232826
607,331784.3156459586
608,331372.10556410573
609,331723.9430449693
610,334266.7551818089
611,337547.96458162856
612,339478.3536757432
613,333591.64723093837
614,334534.5119720962
615,329376.9946511497
616,321662.4448405492
617,321504.23617156176
618,311724.5228460211
619,309469.938196722
620,315286.6049493575
621,309262.4502254535
622,308413.5755253174
623,305866.67469945934
624,308161.7587646743
625,310144.40175487706
626,312113.7365098282
627,320952.0597888141
628,321494.9031169365
629,323932.425462979
630,323502.00390268833
631,325606.9795946262
632,325623.7806863276
633,328961.1701038984
634,329097.9764464088
635,334780.76052112406
636,326185.20862923766
637,331213.4937845195
638,329608.36735295627
639,330810.04779439984
640,328977.2996810886
641,329417.1349918449
642,335611.6217264539
643,336788.51418290957
644,333336.2512276243
645,331703.7270538781
646,333612.9527155229
647,332000.1818794866
648,324549.18131919915
649,327630.26256763603
650,322480.69953741156
651,320961.9313484878
652,317364.543484974
653,319170.74338149384
654,322173.2120166378
655,316890.0657153493
656,310736.2135653291
657,311811.30466251954
658,309764.3272605898
659,308448.87372049934
660,309048.86117743247
661,309473.43000172207
662,310927.2701097138
663,310982.82511166803
664,313200.19410145114
665,314523.6204956373
666,314841.70411554317
667,314469.9774223395
668,303205.3300393405
669,297665.61540987826
670,293561.988071336
671,299408.2979291727
672,294276.8388899289
673,298525.0654965242
674,298480.00691742403
675,298434.7238750074
676,296834.002620838
677,286079.32929743
678,287201.55897257186
679,284358.7470491598
680,284157.77017615514
681,279207.4659746
682,286287.2678766775
683,294974.2935980444
684,292627.4011682924
685,296184.31246854283
686,298221.78688718454
687,301066.05084759
688,292652.2031648499
689,292931.05551903835
690,290677.99837058305
691,291002.44991111197
692,301563.12212836737
693,313972.77718556585
694,315326.7088285983
695,316632.62690082804
696,314161.63282187405
697,321518.7525804855
698,335832.4684695683
699,332682.0059650943
700,327780.9769448381
701,330990.00063801755
702,330436.56818808767
703,322965.2708824658
704,319434.5367041633
705,319087.78151195386
706,316945.99718238995
707,306890.0084735214
708,302946.6787331695
709,292501.7507586396
710,298265.1725319834
711,288290.1092312013
712,290356.2075256134
713,289005.84955261217
714,290436.9304486608
715,292209.2781221689
716,298286.88169147045
717,292307.7449588095
718,296767.0726449062
719,294094.2465832758
720,297501.77371417865
721,301343.15906449745
722,305342.61588096054
723,308499.97407657024
724,308898.89116678236
725,307055.8209033783
726,307923.2458654708
727,312154.43129769934
728,303286.61446029716
729,298702.5361842789
730,297369.40882411564
731,295602.7625849487
732,296122.5834364931
733,296643.5798439667
734,300338.7013490856
735,300303.1012168126
736,295640.34134016867
737,298104.0229373425
738,298737.2381126849
739,302204.19354957674
740,305267.4359554209
741,301853.7734130671
742,298699.9115257609
743,299166.93251399836
744,303226.0652895628
745,302598.5689687819
746,302109.1086592149
747,301340.16182484746
748,300360.78795076965
749,300506.5004157025
750,300458.42717916303
751,301043.4999167305
752,300606.1263661131
753,294008.37894783274
754,283752.97264804255
755,286327.22249131545
756,291639.50845901086
757,295198.93250378454
758,294219.93836991506
759,290469.8925227451
760,290160.423334999
761,288955.1738282973
762,287599.1685564693
763,279948.2566361106
764,284210.3381082526
765,279779.0595063442
766,277652.289914352
767,281243.1236217472
768,283772.6007423257
769,286737.94816337404
770,285302.8487097995
771,286850.5583884844
772,288663.9575211302
773,294404.6968553991
774,293509.50277722016
775,290599.73443928437
776,285712.0063753243
777,285177.67410767305
778,279857.95461015217
779,281860.42165871535
780,282054.8087669062
781,277174.9881495395
782,271997.4787970465
783,272922.80320288986
784,271093.91512160597
785,275435.52293946524
786,276360.6537472939
787,282651.83660029585
788,282033.5370037051
789,283747.34864957165
790,287479.9390534656
791,278010.64670282253
792,277588.4751319475
793,271062.4198809153
794,271576.148645672
795,271637.8264386432
796,273002.1345970808
797,272909.60163603665
798,267823.2890818258
799,262516.82615576184
800,262228.81238352816
801,262184.4497895738
802,268340.7449555447
803,262671.9995149441
804,264952.88579528674
805,263609.9589545715
806,261071.0345112531
807,266435.01460945304
808,264223.491383571
809,268133.39254064497
810,266039.6503455401
811,267279.24217345094
812,270678.0025867121
813,271043.3260828137
814,271761.3834843038
815,264879.3001369648
816,265428.76908249105
817,265268.55392393586
818,264304.72435745393
819,265182.8844794838
820,266039.6271410299
821,265597.3456776321
822,264404.02160845825
823,264064.4211748981
824,264717.29669777217
825,265897.3435335333
826,263124.2979104663
827,263311.8137765773
828,265395.3723241092
829,266033.10448786855
830,266106.26202535705
831,265434.4239672279
832,266323.5195533826
833,264799.3121835824
834,264484.20678210945
835,270102.1617406522
836,269203.004887055
837,270126.8907663551
838,269424.2992620838
839,269750.78932613577
840,271061.1150203027
841,271367.8258942463
842,271252.09469102015
843,269551.2180592324
844,271184.859316079
845,270967.1082806316
846,271539.19956889754
847,269933.9303919096
848,269221.9872920824
849,268809.919081297
850,269369.44731378433
851,269467.400814498
852,269142.6306264906
853,268881.96849644167
854,269177.9731844669
855,270716.5624125478
856,272171.98181836243
857,272813.0348523297
858,271736.8832142828
859,273302.2516926932
860,273718.2996391968
861,273448.19664555386
862,274458.7363520257
863,276301.7875811038
864,275746.47604588966
865,275863.5496942307
866,276788.56466892647
867,277330.6581542792
868,278338.2264336891
869,279080.98979334807
870,278729.8189038859
871,279055.64315812464
872,278060.3222709966
873,278822.1341270615
874,279675.18437539396
875,279284.85215167317
876,279007.280253353
877,279819.4903790898
878,278956.4419314383
879,278899.95214188925
880,279160.51071232103
881,278375.3141775895
882,278091.2786786773
883,279090.82990237273
884,278539.5611094986
885,280081.8610290608
886,280908.6246196427
887,280617.3557026868
888,281745.9932573648
889,281064.9443075846
890,281854.5056837208
891,281371.41168513783
892,280395.75898328185
893,282158.65192613733
894,281964.30034539726
895,280666.0425307791
896,279863.2103393283
897,280011.58916893095
898,280522.3975283246
899,278050.16518424294
900,278892.0500010706
901,280560.3811196714
902,281385.6033148191
903,280786.144040553
904,279564.8401585681
905,280596.82369056944
906,280967.6014496527
907,280811.87610409566
908,281250.85802196804
909,280945.70093847165
910,280424.9016845783
911,282007.8251992856
912,281849.0806736342
913,282429.81552232994
914,283843.04308993154
915,284262.65554641996
916,285641.64592068346
917,288294.1982537648
918,287590.91839581466
919,287644.2266471679
920,287500.2175661957
921,288783.8929125769
922,291264.7176167932
923,294484.39508579415
924,295269.79658800695
925,296688.36422147165
926,299618.7855423687
927,300932.4019112543
928,305485.74520747206
929,307735.41246327723
930,311160.3647124707
931,305553.5150070096
932,310799.4822087319
933,304155.4605239765
934,306592.53130101785
935,313080.84462586726
936,307157.50326290727
937,311633.11848994327
938,312845.0722620615
939,311390.95441337494
940,306778.6596315709
941,310519.9391041892
942,304692.645522291
943,292955.26498874
944,296089.4637944003
945,304481.2559306989
946,301773.8546425653
947,300734.5355799664
948,297146.5172780503
949,297524.07878586306
950,297037.3222846405
951,297519.0127901242
952,295205.3003920151
953,296131.0367328096
954,298528.4686467178
955,303403.4396288222
956,304097.6471236923
957,312913.79429974704
958,313058.58694660553
959,317412.8970891729
960,319685.2731661256
961,318019.8750641986
962,316167.98832489765
963,313189.24027919275
964,306803.7662987668
965,310320.6152988141
966,310805.7576479702
967,313657.7088403312
968,313364.87626840005
969,308539.4724960933
970,307752.3886198701
971,310571.68441574124
972,310844.3277839143
973,311066.1592003633
974,308129.5836207616
975,306307.65736761293
976,306802.76967103966
977,315296.8854263525
978,316579.03435114404
979,314078.9951028415
980,312356.66315444116
981,310455.8927481819
982,306924.5798136912
983,308232.4540248687
984,309544.876983088
985,306728.8752794412
986,307686.50040719437
987,308283.7065065264
988,307901.15374945255
989,308886.7630765524
990,310025.67465910956
991,307608.2835892249
992,300870.4211839935
993,297716.52449466765
994,295375.38342056295
995,295704.9977407021
996,295333.4675427159
997,295411.96652728633
998,295469.3688732681
999,296228.23301117955
1000,297475.5655610595
1001,295550.60123102705
1002,296193.557223724
1003,297863.12652415736
1004,295413.257056863
1005,292436.64584376174
1006,293888.18732099043
1007,291251.4804433309
1008,291126.26586743095
1009,291408.7125376915
1010,290461.3450877486
1011,290759.8680781607
1012,290741.7325688754
1013,288144.35766079585
1014,288622.5245148335
1015,294549.6888705074
1016,295637.2633501619
1017,296183.2880495862
1018,297459.26280172623
1019,299919.5657992854
1020,300278.881555344
1021,300008.79406590987
1022,297245.44970412104
1023,298209.8726259169
1024,295192.49487914785
1025,291902.68160708627
1026,291337.144708711
1027,292423.6013936599
1028,293249.4742959965
1029,293952.5038177222
1030,292959.0855213513
1031,292296.0650280101
1032,292346.747920748
1033,291796.0424501973
1034,288230.6594659945
1035,286036.80973344325
1036,285461.0922584896
1037,286973.8174394549
1038,288795.1158101424
1039,290329.3036380666
1040,285592.8128832572
1041,287212.91074477305
1042,286164.71472993103
1043,287896.0299346563
1044,288380.28438901197
1045,286879.0934134783
1046,285807.4986671078
1047,286461.46083212656
1048,285889.22136255604
1049,287334.963987979
1050,283761.0931756364
1051,280611.0122689564
1052,286461.1080879486
1053,286322.15380845795
1054,286960.03877101745
1055,288532.1594630819
1056,289092.175247988
1057,289386.09320648614
1058,289930.9233745189
1059,289447.31793834013
1060,288054.5472073635
1061,287946.52474673523
1062,293060.08464434714
1063,297801.3197909214
1064,301204.46660201915
1065,299761.05031926953
1066,298219.4509860421
1067,301784.3035739461
1068,301303.433452747
1069,307578.8723428876
1070,308526.98030564096
1071,308069.0321969496
1072,309580.2610101041
1073,308717.88971168705
1074,308448.2613128605
1075,306771.3972058866
1076,307505.3729615466
1077,312087.6419113151
1078,315421.99488381227
1079,316195.9712456354
1080,318083.9079437334
1081,316472.34586839215
1082,315994.35192319157
1083,314121.15186869237
1084,317870.49404972635
1085,319878.0255547962
1086,321195.4751107521
1087,322716.71304738434
1088,324998.6261978948
1089,325974.02814520977
1090,325775.6282299765
1091,327376.9166520273
1092,327405.3850786526
1093,324054.8108833131
1094,324473.9452427626
1095,326253.71740448324
1096,325135.01186984376
1097,318958.8152050514
1098,314011.5463673593
1099,310945.27943469805
1100,308466.2697852051
1101,313325.2082318618
1102,313954.2399670889
1103,316194.4191659429
1104,320023.2465274628
1105,323164.07440011494
1106,307505.23712127545
1107,305563.9369761368
1108,298626.0464729578
1109,253845.0818173667
1110,262784.30610346136
1111,251709.278529495
1112,254118.43963389887
1113,246005.65344554867
1114,256891.50516305355
1115,259753.31736553783
1116,265741.04190176586
1117,276621.4745691203
1118,275984.5364959502
1119,281482.1341917947
1120,278119.1275324595
1121,277162.14622233587
1122,272891.2236618594
1123,276937.3321588049
1124,281095.0600593531
1125,281330.101326672
1126,288878.9308536372
1127,286242.6258513946
1128,285832.8539764664
1129,288613.2575774099
1130,285307.2769867031
1131,286123.1984572699
1132,286551.50097285316
1133,292144.7814551983
1134,288203.21780988935
1135,287912.4372938405
1136,288529.6855487626
1137,291749.9920487396
1138,296280.8042475359
1139,297131.14202865894
1140,296321.79456859484
1141,297221.67620229046
1142,304278.5872327908
1143,299631.729636202
1144,302787.2522078285
1145,302960.853974584
1146,303297.1362736376
1147,301479.1511231148
1148,309550.8816755268
1149,306504.516663188
1150,296631.4902884096
1151,299671.2039280278
1152,304704.77479516267
1153,309905.15893950814
1154,307686.0192291202
1155,306541.6693210135
1156,308198.4036287079
1157,307561.64061866264
1158,303181.3206133654
1159,305289.02827056614
1160,299558.54889929085
1161,300818.65148190374
1162,301118.2979959625
1163,302918.2663284198
1164,303846.6688434003
1165,302404.52373226895
1166,299761.3400728886
1167,299315.8398610736
1168,297610.98602976406
1169,300118.8706901841
1170,302038.3842063067
1171,305065.4019550133
1172,301907.3299636268
1173,301924.0789296271
1174,302327.7673279725
1175,301827.0123072095
1176,302174.719894551
1177,303081.4179982459
1178,303897.27949757373
1179,305524.01677570585
1180,305965.87008557766
1181,305040.78241492
1182,306032.7769655011
