,BTC-USD,GLD,SPY,TLT
0,0.0,0.0,0.5,0.5
1,0.0,0.0,0.5,0.5
2,0.0,0.0,0.5,0.5
3,0.0,0.0,0.5,0.5
4,0.0,0.0,0.5,0.5
5,0.0,0.0,0.5,0.5
6,0.0,0.0,0.5,0.5
7,0.0,0.0,0.5,0.5
8,0.0,0.0,0.5,0.5
9,0.0,0.0,0.5,0.5
10,0.0,0.0,0.5,0.5
11,0.0,0.0,0.5,0.5
12,0.0,0.0,0.5,0.5
13,0.0,0.0,0.5,0.5
14,0.0,0.0,0.5,0.5
15,0.0,0.0,0.5,0.5
16,0.0,0.0,0.5,0.5
17,0.0,0.0,0.5,0.5
18,0.0,0.0,0.5,0.5
19,0.0,0.0,0.5,0.5
20,0.0,0.0,0.8660908359665602,0.13390916403343978
21,0.0,0.0,0.8660908359665602,0.13390916403343978
22,0.0,0.0,0.8660908359665602,0.13390916403343978
23,0.0,0.0,0.8660908359665602,0.13390916403343978
24,0.0,0.0,0.8660908359665602,0.13390916403343978
25,0.0,0.0,0.8660908359665602,0.13390916403343978
26,0.0,0.0,0.8660908359665602,0.13390916403343978
27,0.0,0.0,0.8660908359665602,0.13390916403343978
28,0.0,0.0,0.8660908359665602,0.13390916403343978
29,0.0,0.0,0.8660908359665602,0.13390916403343978
30,0.0,0.0,0.8660908359665602,0.13390916403343978
31,0.0,0.0,0.8660908359665602,0.13390916403343978
32,0.0,0.0,0.8660908359665602,0.13390916403343978
33,0.0,0.0,0.8660908359665602,0.13390916403343978
34,0.0,0.0,0.8660908359665602,0.13390916403343978
35,0.0,0.0,0.8660908359665602,0.13390916403343978
36,0.0,0.0,0.8660908359665602,0.13390916403343978
37,0.0,0.0,0.8660908359665602,0.13390916403343978
38,0.0,0.0,0.8660908359665602,0.13390916403343978
39,0.0,0.0,0.8660908359665602,0.13390916403343978
40,0.383705242307871,0.0,0.616294757692129,0.0
41,0.383705242307871,0.0,0.616294757692129,0.0
42,0.383705242307871,0.0,0.616294757692129,0.0
43,0.383705242307871,0.0,0.616294757692129,0.0
44,0.383705242307871,0.0,0.616294757692129,0.0
45,0.383705242307871,0.0,0.616294757692129,0.0
46,0.383705242307871,0.0,0.616294757692129,0.0
47,0.383705242307871,0.0,0.616294757692129,0.0
48,0.383705242307871,0.0,0.616294757692129,0.0
49,0.383705242307871,0.0,0.616294757692129,0.0
50,0.383705242307871,0.0,0.616294757692129,0.0
51,0.383705242307871,0.0,0.616294757692129,0.0
52,0.383705242307871,0.0,0.616294757692129,0.0
53,0.383705242307871,0.0,0.616294757692129,0.0
54,0.383705242307871,0.0,0.616294757692129,0.0
55,0.383705242307871,0.0,0.616294757692129,0.0
56,0.383705242307871,0.0,0.616294757692129,0.0
57,0.383705242307871,0.0,0.616294757692129,0.0
58,0.383705242307871,0.0,0.616294757692129,0.0
59,0.383705242307871,0.0,0.616294757692129,0.0
60,1.0,0.0,0.0,0.0
61,1.0,0.0,0.0,0.0
62,1.0,0.0,0.0,0.0
63,1.0,0.0,0.0,0.0
64,1.0,0.0,0.0,0.0
65,1.0,0.0,0.0,0.0
66,1.0,0.0,0.0,0.0
67,1.0,0.0,0.0,0.0
68,1.0,0.0,0.0,0.0
69,1.0,0.0,0.0,0.0
70,1.0,0.0,0.0,0.0
71,1.0,0.0,0.0,0.0
72,1.0,0.0,0.0,0.0
73,1.0,0.0,0.0,0.0
74,1.0,0.0,0.0,0.0
75,1.0,0.0,0.0,0.0
76,1.0,0.0,0.0,0.0
77,1.0,0.0,0.0,0.0
78,1.0,0.0,0.0,0.0
79,1.0,0.0,0.0,0.0
80,0.6605105288535261,0.0,0.0,0.33948947114647393
81,0.6605105288535261,0.0,0.0,0.33948947114647393
82,0.6605105288535261,0.0,0.0,0.33948947114647393
83,0.6605105288535261,0.0,0.0,0.33948947114647393
84,0.6605105288535261,0.0,0.0,0.33948947114647393
85,0.6605105288535261,0.0,0.0,0.33948947114647393
86,0.6605105288535261,0.0,0.0,0.33948947114647393
87,0.6605105288535261,0.0,0.0,0.33948947114647393
88,0.6605105288535261,0.0,0.0,0.33948947114647393
89,0.6605105288535261,0.0,0.0,0.33948947114647393
90,0.6605105288535261,0.0,0.0,0.33948947114647393
91,0.6605105288535261,0.0,0.0,0.33948947114647393
92,0.6605105288535261,0.0,0.0,0.33948947114647393
93,0.6605105288535261,0.0,0.0,0.33948947114647393
94,0.6605105288535261,0.0,0.0,0.33948947114647393
95,0.6605105288535261,0.0,0.0,0.33948947114647393
96,0.6605105288535261,0.0,0.0,0.33948947114647393
97,0.6605105288535261,0.0,0.0,0.33948947114647393
98,0.6605105288535261,0.0,0.0,0.33948947114647393
99,0.6605105288535261,0.0,0.0,0.33948947114647393
100,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
101,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
102,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
103,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
104,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
105,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
106,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
107,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
108,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
109,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
110,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
111,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
112,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
113,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
114,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
115,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
116,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
117,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
118,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
119,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
120,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
121,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
122,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
123,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
124,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
125,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
126,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
127,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
128,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
129,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
130,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
131,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
132,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
133,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
134,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
135,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
136,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
137,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
138,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
139,0.4685903296471448,0.1383224090752714,0.0,0.39308726127758387
140,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
141,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
142,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
143,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
144,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
145,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
146,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
147,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
148,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
149,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
150,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
151,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
152,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
153,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
154,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
155,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
156,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
157,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
158,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
159,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
160,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
161,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
162,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
163,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
164,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
165,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
166,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
167,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
168,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
169,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
170,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
171,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
172,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
173,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
174,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
175,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
176,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
177,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
178,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
179,0.32615661079860864,0.32615661079860864,0.02153016760417419,0.32615661079860864
180,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
181,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
182,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
183,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
184,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
185,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
186,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
187,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
188,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
189,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
190,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
191,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
192,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
193,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
194,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
195,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
196,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
197,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
198,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
199,0.2880112748252285,0.2880112748252285,0.13596617552431461,0.2880112748252285
200,0.25,0.25,0.25,0.25
201,0.25,0.25,0.25,0.25
202,0.25,0.25,0.25,0.25
203,0.25,0.25,0.25,0.25
204,0.25,0.25,0.25,0.25
205,0.25,0.25,0.25,0.25
206,0.25,0.25,0.25,0.25
207,0.25,0.25,0.25,0.25
208,0.25,0.25,0.25,0.25
209,0.25,0.25,0.25,0.25
210,0.25,0.25,0.25,0.25
211,0.25,0.25,0.25,0.25
212,0.25,0.25,0.25,0.25
213,0.25,0.25,0.25,0.25
214,0.25,0.25,0.25,0.25
215,0.25,0.25,0.25,0.25
216,0.25,0.25,0.25,0.25
217,0.25,0.25,0.25,0.25
218,0.25,0.25,0.25,0.25
219,0.25,0.25,0.25,0.25
220,0.25,0.25,0.25,0.25
221,0.25,0.25,0.25,0.25
222,0.25,0.25,0.25,0.25
223,0.25,0.25,0.25,0.25
224,0.25,0.25,0.25,0.25
225,0.25,0.25,0.25,0.25
226,0.25,0.25,0.25,0.25
227,0.25,0.25,0.25,0.25
228,0.25,0.25,0.25,0.25
229,0.25,0.25,0.25,0.25
230,0.25,0.25,0.25,0.25
231,0.25,0.25,0.25,0.25
232,0.25,0.25,0.25,0.25
233,0.25,0.25,0.25,0.25
234,0.25,0.25,0.25,0.25
235,0.25,0.25,0.25,0.25
236,0.25,0.25,0.25,0.25
237,0.25,0.25,0.25,0.25
238,0.25,0.25,0.25,0.25
239,0.25,0.25,0.25,0.25
240,0.25,0.25,0.25,0.25
241,0.25,0.25,0.25,0.25
242,0.25,0.25,0.25,0.25
243,0.25,0.25,0.25,0.25
244,0.25,0.25,0.25,0.25
245,0.25,0.25,0.25,0.25
246,0.25,0.25,0.25,0.25
247,0.25,0.25,0.25,0.25
248,0.25,0.25,0.25,0.25
249,0.25,0.25,0.25,0.25
250,0.25,0.25,0.25,0.25
251,0.25,0.25,0.25,0.25
252,0.25,0.25,0.25,0.25
253,0.25,0.25,0.25,0.25
254,0.25,0.25,0.25,0.25
255,0.25,0.25,0.25,0.25
256,0.25,0.25,0.25,0.25
257,0.25,0.25,0.25,0.25
258,0.25,0.25,0.25,0.25
259,0.25,0.25,0.25,0.25
260,0.25,0.25,0.25,0.25
261,0.25,0.25,0.25,0.25
262,0.25,0.25,0.25,0.25
263,0.25,0.25,0.25,0.25
264,0.25,0.25,0.25,0.25
265,0.25,0.25,0.25,0.25
266,0.25,0.25,0.25,0.25
267,0.25,0.25,0.25,0.25
268,0.25,0.25,0.25,0.25
269,0.25,0.25,0.25,0.25
270,0.25,0.25,0.25,0.25
271,0.25,0.25,0.25,0.25
272,0.25,0.25,0.25,0.25
273,0.25,0.25,0.25,0.25
274,0.25,0.25,0.25,0.25
275,0.25,0.25,0.25,0.25
276,0.25,0.25,0.25,0.25
277,0.25,0.25,0.25,0.25
278,0.25,0.25,0.25,0.25
279,0.25,0.25,0.25,0.25
280,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
281,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
282,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
283,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
284,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
285,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
286,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
287,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
288,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
289,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
290,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
291,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
292,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
293,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
294,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
295,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
296,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
297,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
298,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
299,0.30084740968155604,0.30084740968155604,0.30084740968155604,0.09745777095533195
300,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
301,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
302,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
303,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
304,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
305,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
306,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
307,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
308,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
309,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
310,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
311,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
312,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
313,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
314,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
315,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
316,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
317,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
318,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
319,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
320,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
321,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
322,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
323,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
324,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
325,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
326,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
327,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
328,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
329,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
330,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
331,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
332,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
334,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
335,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
336,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
337,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
338,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
339,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
340,0.5,0.0,0.5,0.0
341,0.5,0.0,0.5,0.0
342,0.5,0.0,0.5,0.0
343,0.5,0.0,0.5,0.0
344,0.5,0.0,0.5,0.0
345,0.5,0.0,0.5,0.0
346,0.5,0.0,0.5,0.0
347,0.5,0.0,0.5,0.0
348,0.5,0.0,0.5,0.0
349,0.5,0.0,0.5,0.0
350,0.5,0.0,0.5,0.0
351,0.5,0.0,0.5,0.0
352,0.5,0.0,0.5,0.0
353,0.5,0.0,0.5,0.0
354,0.5,0.0,0.5,0.0
355,0.5,0.0,0.5,0.0
356,0.5,0.0,0.5,0.0
357,0.5,0.0,0.5,0.0
358,0.5,0.0,0.5,0.0
359,0.5,0.0,0.5,0.0
360,0.5,0.0,0.5,0.0
361,0.5,0.0,0.5,0.0
362,0.5,0.0,0.5,0.0
363,0.5,0.0,0.5,0.0
364,0.5,0.0,0.5,0.0
365,0.5,0.0,0.5,0.0
366,0.5,0.0,0.5,0.0
367,0.5,0.0,0.5,0.0
368,0.5,0.0,0.5,0.0
369,0.5,0.0,0.5,0.0
370,0.5,0.0,0.5,0.0
371,0.5,0.0,0.5,0.0
372,0.5,0.0,0.5,0.0
373,0.5,0.0,0.5,0.0
374,0.5,0.0,0.5,0.0
375,0.5,0.0,0.5,0.0
376,0.5,0.0,0.5,0.0
377,0.5,0.0,0.5,0.0
378,0.5,0.0,0.5,0.0
379,0.5,0.0,0.5,0.0
380,0.5,0.0,0.5,0.0
381,0.5,0.0,0.5,0.0
382,0.5,0.0,0.5,0.0
383,0.5,0.0,0.5,0.0
384,0.5,0.0,0.5,0.0
385,0.5,0.0,0.5,0.0
386,0.5,0.0,0.5,0.0
387,0.5,0.0,0.5,0.0
388,0.5,0.0,0.5,0.0
389,0.5,0.0,0.5,0.0
390,0.5,0.0,0.5,0.0
391,0.5,0.0,0.5,0.0
392,0.5,0.0,0.5,0.0
393,0.5,0.0,0.5,0.0
394,0.5,0.0,0.5,0.0
395,0.5,0.0,0.5,0.0
396,0.5,0.0,0.5,0.0
397,0.5,0.0,0.5,0.0
398,0.5,0.0,0.5,0.0
399,0.5,0.0,0.5,0.0
400,0.5,0.0,0.5,0.0
401,0.5,0.0,0.5,0.0
402,0.5,0.0,0.5,0.0
403,0.5,0.0,0.5,0.0
404,0.5,0.0,0.5,0.0
405,0.5,0.0,0.5,0.0
406,0.5,0.0,0.5,0.0
407,0.5,0.0,0.5,0.0
408,0.5,0.0,0.5,0.0
409,0.5,0.0,0.5,0.0
410,0.5,0.0,0.5,0.0
411,0.5,0.0,0.5,0.0
412,0.5,0.0,0.5,0.0
413,0.5,0.0,0.5,0.0
414,0.5,0.0,0.5,0.0
415,0.5,0.0,0.5,0.0
416,0.5,0.0,0.5,0.0
417,0.5,0.0,0.5,0.0
418,0.5,0.0,0.5,0.0
419,0.5,0.0,0.5,0.0
420,0.5,0.0,0.5,0.0
421,0.5,0.0,0.5,0.0
422,0.5,0.0,0.5,0.0
423,0.5,0.0,0.5,0.0
424,0.5,0.0,0.5,0.0
425,0.5,0.0,0.5,0.0
426,0.5,0.0,0.5,0.0
427,0.5,0.0,0.5,0.0
428,0.5,0.0,0.5,0.0
429,0.5,0.0,0.5,0.0
430,0.5,0.0,0.5,0.0
431,0.5,0.0,0.5,0.0
432,0.5,0.0,0.5,0.0
433,0.5,0.0,0.5,0.0
434,0.5,0.0,0.5,0.0
435,0.5,0.0,0.5,0.0
436,0.5,0.0,0.5,0.0
437,0.5,0.0,0.5,0.0
438,0.5,0.0,0.5,0.0
439,0.5,0.0,0.5,0.0
440,0.5,0.0,0.5,0.0
441,0.5,0.0,0.5,0.0
442,0.5,0.0,0.5,0.0
443,0.5,0.0,0.5,0.0
444,0.5,0.0,0.5,0.0
445,0.5,0.0,0.5,0.0
446,0.5,0.0,0.5,0.0
447,0.5,0.0,0.5,0.0
448,0.5,0.0,0.5,0.0
449,0.5,0.0,0.5,0.0
450,0.5,0.0,0.5,0.0
451,0.5,0.0,0.5,0.0
452,0.5,0.0,0.5,0.0
453,0.5,0.0,0.5,0.0
454,0.5,0.0,0.5,0.0
455,0.5,0.0,0.5,0.0
456,0.5,0.0,0.5,0.0
457,0.5,0.0,0.5,0.0
458,0.5,0.0,0.5,0.0
459,0.5,0.0,0.5,0.0
460,0.5,0.0,0.5,0.0
461,0.5,0.0,0.5,0.0
